ASpace_ID,Names,Authority_ID,Source
1079,Magyar Jubileumi Népgazdasági Kiállitás,,
1080,"HUNGEXPO (Firm : Budapest, Hungary)",,lcnaf
1088,Nicholas Wilder Gallery,,naf
1206,Instituto Nacional de Arqueología (Bolivia),n 50075969,library of congress name authority file
1223,Steven Leiber (Gallery),,naf
1074,Stephen White Gallery of Photography,,library of congress name authority file
1005,AC Martin Partners,,library of congress name authority file
1218,Neuland-Verlag ,,
1219,Gross-Berliner-Arbeitsgemeinschaft für alkoholfreie Jugenderziehung,,
1220,Keltz & Meiners,,
1083,Adelphoi Zangaki (Firm),,lcnaf
1084,Lehnert & Landrock,,lcnaf
1214,Deutsche Bildkunst-Hilfe (Firm),,
1205,H. Meysel Nachfol. ,,
1245,Scowen & Co.,,lcnaf
1251,"Waitresses (Group of artists),",,ingest
1252,L.A. Artists for Survival,,lcnaf
1078,Pan-Presse,,library of congress name authority file
1089,"Gesellschaft für Vervielfältigende Kunst (Vienna, Austria)",,lcnaf
1210,Deutscher Guttempler-Orden,,lcnaf
1216,Kasseler Kunstverein,,lcnaf
1217,Sächsischer Kunstverein,,lcnaf
700,A. Asher & Co. ,,library of congress name authority file
1284,stella3. 324483BYA. O795MB953 (EFU672V : A980FCF) (Q832HI831),http://www.example3.com,nad
1285,stella4. 324483BYA. O795MB953 (EFU672V : A980FCF) (Q832HI831),http://www.example4.com,nad
1280,666 666 666 666. 324483BYA. O795MB953 (EFU672V : A980FCF) (Q832HI831),http://www.example-607.com,nad
1282,666 666 666 667. 324483BYA. O795MB953 (EFU672V : A980FCF) (Q832HI831),http://www.example7.com,nad
518,J. Paul Getty Trust. Building Program,,local
9,Getty Grant Program,,library of congress name authority file
12,Batey & Mack,,library of congress name authority file
17,Emmet L. Wemple and Associates,,local
18,Morley Construction Company,,
23,Mutter Ey G.m.b.H.,,library of congress name authority file
24,Association Connaissance de l'histoire de l'Afrique contemporaine,,library of congress name authority file
25,France. Armée. Méharistes,,library of congress name authority file
26,France. Armée. Tirailleurs sénégalais,,library of congress name authority file
27,France. Armée. Troupes coloniales,,library of congress name authority file
28,France. Armée. Troupes d'outre-mer,,
29,Exposition coloniale de Marseille (1906),,library of congress name authority file
30,Exposition coloniale de Marseille (1922),,
31,Exposition coloniale internationale de Paris (1931),,library of congress name authority file
32,A.D.I.A.,,
33,Atelier Cob,,
34,Atelier J. Fourastié,,
35,Atelier Salabert,,
36,Braun et compagnie,,
37,Casino (Firm),,library of congress name authority file
38,Chocolat Cémoi (Firm),,
39,Chocolat Pupier (Firm),,
40,Chocolat Suchard (firm),,
41,Chocolaterie d'Aiguebelle,,
42,La Cigogne (Firm),,
43,Collection idéale PS (Firm),,
44,Combier Imprimeur Mâcon,,library of congress name authority file
45,Compagnie alsacienne des arts photoméchaniques,,
46,Congopresse,,
47,Dupuy et compagnie,,
48,Eckstein-Halpaus,,library of congress name authority file
49,Edition Francis Salabert,,
50,"Imagerie Pellerin (Épinal, France)",,library of congress name authority file
51,Jomone,,
52,"Lévy, fils et compagnie",,
53,Ligue maritime et coloniale française,,
55,Office algérien d'action economique et touristique,,
56,Produits du Lion Noir,,
57,Service de l'information du Congo Belge,,
58,"Service spécial de police et sûreté, Soudan français",,
59,F. & O. Brockmann (Firm),,library of congress name authority file
62,Brooklyn Museum,,library of congress name authority file
64,Tennessee Valley Authority,,library of congress name authority file
65,Nicholas Grimshaw and Partners,,library of congress name authority file
66,"Bauhaus-Archiv, Museum für Gestaltung",,library of congress name authority file
68,Dordogne (France),,library of congress name authority file
69,Henry E. Huntington Library and Art Gallery,,library of congress name authority file
70,New York University. Institute of Fine Arts,,library of congress name authority file
71,Tamarind Lithography Workshop,,library of congress name authority file
73,Virginia Steele Scott Foundation,,
74,Virginia Steele Scott Gallery,,library of congress name authority file
75,Hirschl & Adler Galleries,,library of congress name authority file
76,Kennedy Galleries,,library of congress name authority file
77,Vose Galleries of Boston,,library of congress name authority file
78,Galerie Bonnier,,library of congress name authority file
79,"Svensk-franska konstgalleriet (Stockholm, Sweden) ",,library of congress name authority file
80,Berggruen & Cie,,library of congress name authority file
81,Galerie Durand-Ruel,,library of congress name authority file
82,Galerie Louis Carré,,library of congress name authority file
83,"MM. Bernheim Jeune & cie (Paris, France)",,library of congress name authority file
84,Musèe Rodin,,library of congress name authority file
85,Arnoldo Mondadori editore,,library of congress name authority file
86,Bompiani (Firm),,library of congress name authority file
87,"Barn of Great Coxwell (Great Coxwell, England)",,
88,Beaulieu Abbey,,library of congress name authority file
89,"Church of St. James and St. Paul  (Marton, Cheshire, England)",,
90,"Great Hall (Leicester Castle, Leicester, England)",,
91,"St. Mary's Hospital (Chichester, England)",,
92,"St. Oswald's Church (Lower Peover, England)",,
93,"Ter Doest (Cistercian abbey : Lissewege, Belgium)",,library of congress name authority file
94,United States. Army ,,library of congress name authority file
95,Musée des arts décoratifs (France),,library of congress name authority file
96,"Union centrale des arts décoratifs (Paris, France)",,library of congress name authority file
97,"Exposition universelle de 1889 (Paris, France)",,library of congress name authority file
99,International Congresses for Modern Architecture. Belgian Section ,,library of congress name authority file
100,Comité international pour la réalisation des problèmes d'architecture ,,library of congress name authority file
101,Team 10,,library of congress name authority file
102,International Congress for Modern Architecture (1st : 1928 : La Sarraz,,
103,International Congress for Modern Architecture (2nd : 1929 : Frankfurt,,
104,"International Congress for Modern Architecture (3rd : 1930 : Brussels,",,
105,"International Congress for Modern Architecture (4th : 1933 : Athens, G",,
106,"International Congress for Modern Architecture (5th : 1937 : Paris, Fr",,
107,International Congress for Modern Architecture (6th : 1947 : Bridgwate,,
108,"International Congress for Modern Architecture (7th : 1949 : Bergamo, ",,
109,International Congress for Modern Architecture (8th : 1951 : Hoddesdon,,
110,International Congress for Modern Architecture (9th : 1953 : Aix-en-Pr,,
111,"International Congress for Modern Architecture (10th : 1956 : Dubrovnik, Croatia)",,
112,8 (Group of architects),,library of congress name authority file
113,ASCORAL,,library of congress name authority file
114,British Council (Belgium),,library of congress name authority file
115,L'Equerre (Firm),,
116,Modern Architectural Research Group,,library of congress name authority file
117,Opbouw (Group of architects),,library of congress name authority file
118,Mayor Gallery,,library of congress name authority file
119,Museo del Prado,,library of congress name authority file
120,Tate Gallery,,library of congress name authority file
121,William and Noma Copley Foundation,,library of congress name authority file
122,"Parco mediceo di Pratolino (Pratolino, Italy)",,library of congress name authority file
123,Allard et Noel,,
124,Arnold et Tripp,,
125,Bague et Cie,,
126,"Boussod, Valadon & Cie",,library of congress name authority file
127,Galerie Georges Petit,,library of congress name authority file
128,Goupil & Cie,,library of congress name authority file
129,Le Roy et Cie,,
130,Tedesco Frères,,
131,"Society of Dilettanti (London, England)",,library of congress name authority file
133,Durlacher Bros.,,library of congress name authority file
134,Duveen Brothers,,library of congress name authority file
135,"F. Kleinberger Galleries (New York, N.Y.) ",,library of congress name authority file
136,"Wildenstein and Company (New York, N.Y.)",,library of congress name authority file
137,Thos. Agnew and Sons Ltd.,,library of congress name authority file
141,Deutscher Kunstverlag,,library of congress name authority file
142,Deutscher Werkbund,,library of congress name authority file
143,Neue Bauen,,
144,"Nicholas Roerich Museum (New York, N.Y.)",,library of congress name authority file
145,Robert and Wilhelm Langewiesche-Brandt Verlag,,
146,"Illustrated Weekly, Deutsch-Amerika",,
147,"House Six (Cornwall, Conn.)",,
148,"House VI (Cornwall, Conn.)",,
149,Eisenman Architects,,library of congress name authority file
150,British Museum,,library of congress name authority file
151,Ayasofya Müzesi,,library of congress name authority file
152,Harvard University. Graduate School of Design,,library of congress name authority file
153,Washington Cathedral,,library of congress name authority file
155,Banyan Press,,library of congress name authority file
156,Bennington College,,library of congress name authority file
157,Betty Parsons Gallery,,library of congress name authority file
158,Gotham Book Mart,,library of congress name authority file
159,Grolier Club,,library of congress name authority file
160,Jargon Society,,library of congress name authority file
161,New York Public Library,,library of congress name authority file
162,Elmer Holmes Bobst Library,,library of congress name authority file
163,Stinehour Press,,library of congress name authority file
164,"Living Theatre (New York, N.Y.)",,library of congress name authority file
165,Spencer A. Samuels & Company,,library of congress name authority file
166,Edizioni futuriste di Poesia,,library of congress name authority file
167,F. Weber & Co.,,library of congress name authority file
168,"Janentzky and Weber, Manufacturers and Importers",,
169,Abdullah frères,,library of congress name authority file
170,Apollon (Firm),,library of congress name authority file
171,Léon & Levy (Firm),,library of congress name authority file
172,Mandrágora (Group),,library of congress name authority file
173,Phaidon Press,,library of congress name authority file
174,Barnard College,,library of congress name authority file
175,Carnegie Museum of Art,,library of congress name authority file
176,"Christie, Manson & Woods International Inc.",,library of congress name authority file
177,"Christie, Manson & Woods",,library of congress name authority file
178,"Columbia College (New York, N.Y.)",,library of congress name authority file
179,Dorotheum (Firm),,library of congress name authority file
180,"Galerie Meissner (Zurich, Switzerland)",,library of congress name authority file
181,Gruner + Jahr AG,,library of congress name authority file
182,Heim Gallery,,library of congress name authority file
183,Historians of Netherlandish Art,,library of congress name authority file
185,National Gallery of Art (U.S.),,library of congress name authority file
186,Newhouse Galleries,,library of congress name authority file
187,"Norton Simon, Inc. Foundation ",,library of congress name authority file
188,Pierpont Morgan Library,,library of congress name authority file
189,Ponce Art Museum,,library of congress name authority file
190,Princeton University Press,,library of congress name authority file
191,Richard L. Feigen & Company,,library of congress name authority file
192,Sotheby Parke Bernet & Co.,,library of congress name authority file
193,Sotheby's (Firm),,library of congress name authority file
194,Sterling and Francine Clark Art Institute,,library of congress name authority file
195,Williams College,,library of congress name authority file
203,Printed Editions,,
204,Something Else Press,,library of congress name authority file
205,Unpublished Editions (Firm) ,,library of congress name authority file
206,Field Museum of Natural History,,library of congress name authority file
207,New York World's Fair (1939-1940),,library of congress name authority file
208,Dance International (1937),,
209,Armand Hammer Museum of Art and Cultural Center,,library of congress name authority file
210,Art Institute of Chicago,,library of congress name authority file
211,Fort Worth Art Center-Museum,,library of congress name authority file
212,Huysman Gallery,,
213,Los Angeles County Museum of Art,,library of congress name authority file
214,San Francisco Museum of Modern Art,,library of congress name authority file
215,"Grange de Vaulerant (Seine-et-Oise, France)",,
216,"University of California, Los Angeles. Oral History Program",,library of congress name authority file
217,Dia:Beacon (Art museum),,library of congress name authority file
218,Miami International Airport,,library of congress name authority file
219,"Old Post Office and Clock Tower (Washington, D.C.)",,
220,"City Front Plaza (Chicago, Ill.)",,local
222,"Real Museo borbonico (Naples, Italy)",,library of congress name authority file
223,"Temple of Serapis (Pozzuoli, Italy)",,
224,"Temple of Augustus (Pula, Croatia)",,
225,"Comédie-Italienne (Paris, France)",,library of congress name authority file
226,Teatro della Pergola,,library of congress name authority file
227,"Teatro Farnese (Parma, Italy)",,library of congress name authority file
228,"Teatro mediceo degli Uffizi (Florence, Italy)",,
229,"Teatro regio (Parma, Italy)",,library of congress name authority file
230,"Théâtre-Italien (Paris, France)",,library of congress name authority file
231,Akademie der Künste,,
232,Wiener Kunstgewerbe-Schule,,library of congress name authority file
233,Oesterreichische Werkbund,,
234,Wiener Werkstätte,,library of congress name authority file
241,John Burgee Associates,,
242,Brücke (Artists' group),,library of congress name authority file
243,Neue Künstlervereinigung München,,library of congress name authority file
244,Obshchestvo molodykh architektov,,
245,Rossiĭskai︠a︡ akademii︠a︡ khudozhestvennykh nauk,,library of congress name authority file
246,Germanisches Nationalmuseum Nürnberg,,library of congress name authority file
247,Piper Verlag,,library of congress name authority file
248,Kreis für Kunst Köln,,
249,Sonderbund Westdeutscher Kunstfreunde und Künstler,,library of congress name authority file
252,Kasmin Limited,,
253,"Bibliotheca Hertziana, Max-Planck-Institut",,library of congress name authority file
254,Cleveland Museum of Art,,library of congress name authority file
255,"Chiesa della Martorana (Palermo, Italy)",,library of congress name authority file
256,Duomo di Monreale,,library of congress name authority file
257,"Panayia Kanakaria (Church : Lythrankomi, Cyprus)",,
258,"Santa Maria Antiqua (Church: Rome, Italy)",,library of congress name authority file
259,Dumbarton Oaks,,library of congress name authority file
260,Laemmle Gallery,,
261,Centro de Artes Visuales (Instituto Torcuato Di Tella),,library of congress name authority file
262,Bienal Internacional de São Paulo,,library of congress name authority file
263,Jüdisches Museum im Berlin Museum,,library of congress name authority file
264,VKhUTEMAS (Art school) ,,library of congress name authority file
265,Bantam Books (Firm),,library of congress name authority file
266,Bundesarchiv (Germany),,library of congress name authority file
267,Deutsche Gesellschaft für Photographie,,library of congress name authority file
268,"Harper & Row, Publishers",,library of congress name authority file
269,Imperial War Museum (Great Britain),,library of congress name authority file
270,Landesbildstelle Berlin,,library of congress name authority file
271,Macmillan Publishing Company,,library of congress name authority file
272,"Museum of Modern Art (New York, N.Y.)",,library of congress name authority file
273,"Simon and Schuster, inc.",,library of congress name authority file
274,Staatsbibliothek zu Berlin—Preussischer Kulturbesitz,,library of congress name authority file
275,Süddeutscher Verlag ,,library of congress name authority file
276,Time-Life Books ,,library of congress name authority file
277,Washington National Records Center (U.S.),,library of congress name authority file
278,"Galerie Paul Maenz (Cologne, Germany)",,library of congress name authority file
279,Art & Language (Group),,library of congress name authority file
280,Endart (Group of artists) ,,library of congress name authority file
281,Editions Sansot,,library of congress name authority file
282,"Galleria Toselli (Mila, Italy)",,
283,"Prospect 69 (1969 : Düsseldorf, Germany)",,
284,L. Saussine (Firm),,
285,"Riley Brothers, Ltd.",,
286,S. W. Fores (Firm),,
287,Liebig's Extract of Meat Company,,library of congress name authority file
288,Villa of the Papyri (Herculaneum),,
291,Friends of Photography,,library of congress name authority file
292,George Eastman House,,library of congress name authority file
293,Salzburg Seminar,,library of congress name authority file
294,Southworth & Hawes,,library of congress name authority file
295,University of New Mexico,,library of congress name authority file
296,American Oriental Society,,library of congress name authority file
297,"Alfred A. Knopf, Inc.",,library of congress name authority file
298,Cornell University Press,,
299,Pantheon Books,,library of congress name authority file
300,Sansoni (Firm),,library of congress name authority file
301,University of California Press,,library of congress name authority file
302,Tiffany and Company,,library of congress name authority file
303,Architectural Association (Great Britain),,library of congress name authority file
304,Architectural guides for travelers,,local
305,Courtauld Institute of Art,,library of congress name authority file
306,"Gemäldegalerie (Dresden, Germany)",,library of congress name authority file
307,Great Britain. Royal Fine Art Commission,,library of congress name authority file
308,Jerusalem Committee,,library of congress name authority file
309,Omega Workshops,,library of congress name authority file
310,Penguin (Firm),,library of congress name authority file
311,University of Cambridge,,library of congress name authority file
312,University of London,,library of congress name authority file
313,University of Oxford,,library of congress name authority file
315,Peggy Guggenheim Collection,,library of congress name authority file
316,C.H. Boehringer Sohn,,library of congress name authority file
317,Deutsche Spiegelglas A.G.,,library of congress name authority file
318,Deutscher Spinnereimaschinenbau Ingolstadt,,
319,Gesellschaft Deutscher Lichtbildner,,library of congress name authority file
320,Jenaer Glaswerk Schott & Gen.,,library of congress name authority file
321,Museum Folkwang Essen,,library of congress name authority file
322,Verlag Herder,,library of congress name authority file
323,"Deutsche Bibliothek (Frankfurt am Main, Germany) Sammlung Buchkunst",,
324,Deutsche Buch-Gemeinschaft,,library of congress name authority file
325,Deutscher Werkbund Berlin,,library of congress name authority file
326,Dr. Karl Thomae GmbH,,
327,Essener Steinkohlenbergwerke,,
328,"Fagus-Werk (Alfeld, Lower Saxony, Germany)",,library of congress name authority file
329,Focal Press,,
330,Hans Peters Verlag,,
331,"Krupp Stahl AG. Werk (Rheinhausen, Duisburg, Germany)",,library of congress name authority file
332,"Museum für Photographie (Dresden, Germany)",,
333,Obpacher Kunstverlag,,
334,Photo ciné club du Val de Bièvre,,
335,Photographische Gesellschaft in Wien,,library of congress name authority file
336,Presswerk AG,,
337,"Riedel & Co. (Bielefeld, Germany)",,
338,Staatliche Kunstakademie Düsseldorf,,library of congress name authority file
339,Sydslesvigs danske kunstforening,,library of congress name authority file
340,Werkstätten J. Dickerhoff,,
344,Galeria Vijande,,
345,United States. Works Progress Administration,,library of congress name authority file
346,United States. Office of War Information ,,library of congress name authority file
347,New York School of Art,,library of congress name authority file
352,"Schaeffer Galleries (New York, N.Y.)",,library of congress name authority file
354,Teikoku Hoteru,,library of congress name authority file
355,"Larkin Building (Buffalo, N.Y.)",,
356,Taliesin Fellowship,,library of congress name authority file
357,"Unitarian Universalist Church in Oak Park (Oak Park, Ill.) ",,library of congress name authority file
358,"Paul R. Hanna House (Stanford, Calif.)",,
359,"Annunciation Greek Orthodox Church (Milwaukee, Wis.)",,library of congress name authority file
361,"Wayfarers Chapel (Rancho Palos Verdes, Calif.) ",,library of congress name authority file
362,Frank Lloyd Wright Foundation,,library of congress name authority file
363,"Sears, Roebuck and Company",,library of congress name authority file
366,"Case Study House No. 9 (Los Angeles, Calif.)",,library of congress name authority file
392,Williams and Williams,,local
393,"Williams, Clark & Williams",,local
398,"Société des artistes indépendants (Paris, France)",,library of congress name authority file
399,"Exposition de peintres provencaux (Marseilles, France)",,
400,"John Reed Club (Los Angeles, Calif.)",,
401,Internationale situationniste,,library of congress name authority file
402,Soviet Union—Red Army,,ingest
403,Congress of Soviets (5th: 1918: Moscow),,local
404,Russian S.F.S.R.—People's Commissariat of Enlightenment,,ingest
405,Art Institute of Chicago (Masterpieces of Italian art),,ingest
406,Committee to Defend America by Aiding the Allies,,library of congress name authority file
408,Frick Collection,,library of congress name authority file
409,Barnes Foundation,,library of congress name authority file
410,M.H. De Young Memorial Museum ,,library of congress name authority file
412,Thomas Agnew & Sons,,library of congress name authority file
413,"Barbizon House (London, England)",,library of congress name authority file
414,"French Gallery (London, England)",,library of congress name authority file
415,Goupil Gallery,,library of congress name authority file
416,Arthur Tooth & Sons,,library of congress name authority file
417,"Tooth Paintings, London",,
418,"Tooth Galleries, London",,
419,Asociación de Arte Constuctivo,,
420,Cine Club del Uruguay,,library of congress name authority file
421,John Simon Guggenheim Memorial Foundation,,library of congress name authority file
422,Taller Torres-García,,library of congress name authority file
423,"Amigos del Arte (Association : Buenos Aires, Argentina)",,library of congress name authority file
424,Sächsische Lehrerverein,,
425,Gebr. Fretz (Firm),,library of congress name authority file
426,"New Museum of Contemporary Art (New York, N.Y.)",,library of congress name authority file
427,Whitney Museum of American Art,,library of congress name authority file
428,Merce Cunningham Dance Company,,library of congress name authority file
429,Museo Nacional de México,,library of congress name authority file
430,Vienna International Exhibition (1873),,library of congress name authority file
431,Vizetelly and Company (1850-1855),,library of congress name authority file
432,Vizetelly Brothers & Co.,,library of congress name authority file
433,Vizetelly & Co. (1880-1889),,library of congress name authority file
434,Imprimerie de Béthune & Plon,,
435,Pagnerre (Firm) ,,library of congress name authority file
436,VKhUTEIN (Art School) ,,library of congress name authority file
437,International Congress for Modern Architecture,,
438,Implosions (Firm),,
439,"Exposition internationale des arts décoratifs et industriels modernes (1925 : Paris, France) ",,library of congress name authority file
442,Alfred Schmela Galerie,,library of congress name authority file
443,Galleria dell'Ariete,,library of congress name authority file
444,Ariete Grafica,,local
445,Old Masters (Painting and Sculptures) Ltd.,,
446,P. & D. Colnaghi & Co.,,library of congress name authority file
447,J. Paul Getty Trust. Board of Trustees,,
451,Harrison Price Company,,library of congress name authority file
452,"Texaco, inc.",,library of congress name authority file
453,Pennzoil Company,,library of congress name authority file
454,Skidmore College,,library of congress name authority file
455,Hyde Collection Art Museum,,library of congress name authority file
460,J. Paul Getty Museum. Photo Archive,,
461,G.K. Hall & Company,,library of congress name authority file
462,"KCET (Television station : Los Angeles, Calif.)",,library of congress name authority file
463,University of Southern California,,library of congress name authority file
464,Sunset Mesa Property Owners Association,,local
465,California Chamber Symphony Society,,
466,"Festival Players of California, Incorporated",,local
467,Denver Art Museum,,library of congress name authority file
474,Neptune & Thomas Associates,,local
477,"Isabella Stewart Gardner Museum (Boston, Massachusetts)",,ingest
478,Getty Education Institute for the Arts. Slide Library,,local
481,Museum Educational Site Licensing Project,,library of congress name authority file
482,Andrew W. Mellon Foundation,,library of congress name authority file
483,Library of Congress,,library of congress name authority file
484,"University of California, Los Angeles. Fowler Museum of Cultural History",,library of congress name authority file
485,MUSE Film and Television,,library of congress name authority file
