ASpace_ID,Names,Authority_ID,Source,Name_Recon,uri
1088,Nicholas Wilder Gallery,,naf,Nicholas Wilder Gallery,http://id.loc.gov/authorities/names/no2011192534
1206,Instituto Nacional de Arqueología (Bolivia),n 50075969,library of congress name authority file,Instituto Nacional de Arqueología (Bolivia),http://id.loc.gov/authorities/names/n50075969
1223,Steven Leiber (Gallery),,naf,Steven Leiber (Gallery),http://id.loc.gov/authorities/names/nr96035772
1074,Stephen White Gallery of Photography,,library of congress name authority file,Stephen White Gallery of Photography,http://id.loc.gov/authorities/names/n89638024
1005,AC Martin Partners,,library of congress name authority file,AC Martin Partners,http://id.loc.gov/authorities/names/no2003050180
1083,Adelphoi Zangaki (Firm),,lcnaf,Adelphoi Zangaki (Firm),http://id.loc.gov/authorities/names/no2009009260
1078,Pan-Presse,,library of congress name authority file,Pan-Presse,http://id.loc.gov/authorities/names/nb2015006917
1089,"Gesellschaft für Vervielfältigende Kunst (Vienna, Austria)",,lcnaf,"Gesellschaft für Vervielfältigende Kunst (Vienna, Austria)",http://id.loc.gov/authorities/names/n82105530
1210,Deutscher Guttempler-Orden,,lcnaf,Deutscher Guttempler-Orden,http://id.loc.gov/authorities/names/n79122822
1216,Kasseler Kunstverein,,lcnaf,Kasseler Kunstverein,http://id.loc.gov/authorities/names/n83039477
1217,Sächsischer Kunstverein,,lcnaf,Sächsischer Kunstverein,http://id.loc.gov/authorities/names/no2010099823
9,Getty Grant Program,,library of congress name authority file,Getty Grant Program,http://id.loc.gov/authorities/names/nr99012522
23,Mutter Ey G.m.b.H.,,library of congress name authority file,Mutter Ey G.m.b.H.,http://id.loc.gov/authorities/names/no2004033272
24,Association Connaissance de l'histoire de l'Afrique contemporaine,,library of congress name authority file,Association Connaissance de l'histoire de l'Afrique contemporaine,http://id.loc.gov/authorities/names/no93015834
25,France. Armée. Méharistes,,library of congress name authority file,France. Armée. Méharistes,http://id.loc.gov/authorities/names/n93039597
26,France. Armée. Tirailleurs sénégalais,,library of congress name authority file,France. Armée. Tirailleurs sénégalais,http://id.loc.gov/authorities/names/n85073938
27,France. Armée. Troupes coloniales,,library of congress name authority file,France. Armée. Troupes coloniales,http://id.loc.gov/authorities/names/n87131624
29,Exposition coloniale de Marseille (1906),,library of congress name authority file,Exposition coloniale de Marseille (1906),http://id.loc.gov/authorities/names/nr95013596
31,Exposition coloniale internationale de Paris (1931),,library of congress name authority file,Exposition coloniale internationale de Paris (1931),http://id.loc.gov/authorities/names/n84187744
32,A.D.I.A.,,,A.D.I.A.,http://id.loc.gov/authorities/names/n80125215
37,Casino (Firm),,library of congress name authority file,Casino (Firm),http://id.loc.gov/authorities/names/nb2006006474
44,Combier Imprimeur Mâcon,,library of congress name authority file,Combier Imprimeur Mâcon,http://id.loc.gov/authorities/names/nb2006007709
48,Eckstein-Halpaus,,library of congress name authority file,Eckstein-Halpaus,http://id.loc.gov/authorities/names/n91076515
50,"Imagerie Pellerin (Épinal, France)",,library of congress name authority file,"Imagerie Pellerin (Épinal, France)",http://id.loc.gov/authorities/names/n85240571
55,Office algérien d'action economique et touristique,,,Office algérien d'action economique et touristique,http://id.loc.gov/authorities/names/no94021782
62,Brooklyn Museum,,library of congress name authority file,Brooklyn Museum,http://id.loc.gov/authorities/names/n79063288
64,Tennessee Valley Authority,,library of congress name authority file,Tennessee Valley Authority,http://id.loc.gov/authorities/names/n80126249
65,Nicholas Grimshaw and Partners,,library of congress name authority file,Nicholas Grimshaw and Partners,http://id.loc.gov/authorities/names/n92038111
66,"Bauhaus-Archiv, Museum für Gestaltung",,library of congress name authority file,"Bauhaus-Archiv, Museum für Gestaltung",http://id.loc.gov/authorities/names/n80129378
68,Dordogne (France),,library of congress name authority file,Dordogne (France),http://id.loc.gov/authorities/names/n50066569
69,Henry E. Huntington Library and Art Gallery,,library of congress name authority file,Henry E. Huntington Library and Art Gallery,http://id.loc.gov/authorities/names/n79049138
70,New York University. Institute of Fine Arts,,library of congress name authority file,New York University. Institute of Fine Arts,http://id.loc.gov/authorities/names/n81032832
71,Tamarind Lithography Workshop,,library of congress name authority file,Tamarind Lithography Workshop,http://id.loc.gov/authorities/names/n50067401
74,Virginia Steele Scott Gallery,,library of congress name authority file,Virginia Steele Scott Gallery,http://id.loc.gov/authorities/names/n87945353
76,Kennedy Galleries,,library of congress name authority file,Kennedy Galleries,http://id.loc.gov/authorities/names/n79058452
77,Vose Galleries of Boston,,library of congress name authority file,Vose Galleries of Boston,http://id.loc.gov/authorities/names/n85813791
78,Galerie Bonnier,,library of congress name authority file,Galerie Bonnier,http://id.loc.gov/authorities/names/n85813086
79,"Svensk-franska konstgalleriet (Stockholm, Sweden) ",,library of congress name authority file,"Svensk-franska konstgalleriet (Stockholm, Sweden) ",http://id.loc.gov/authorities/names/no93021466
81,Galerie Durand-Ruel,,library of congress name authority file,Galerie Durand-Ruel,http://id.loc.gov/authorities/names/n50058608
82,Galerie Louis Carré,,library of congress name authority file,Galerie Louis Carré,http://id.loc.gov/authorities/names/n81119781
84,Musèe Rodin,,library of congress name authority file,Musèe Rodin,http://id.loc.gov/authorities/names/n50054666
85,Arnoldo Mondadori editore,,library of congress name authority file,Arnoldo Mondadori editore,http://id.loc.gov/authorities/names/n50005113
86,Bompiani (Firm),,library of congress name authority file,Bompiani (Firm),http://id.loc.gov/authorities/names/n81084621
88,Beaulieu Abbey,,library of congress name authority file,Beaulieu Abbey,http://id.loc.gov/authorities/names/n50077068
91,"St. Mary's Hospital (Chichester, England)",,,"St. Mary's Hospital (Chichester, England)",http://id.loc.gov/authorities/names/nb2017022504
94,United States. Army ,,library of congress name authority file,United States. Army ,http://id.loc.gov/authorities/names/n79063202
95,Musée des arts décoratifs (France),,library of congress name authority file,Musée des arts décoratifs (France),http://id.loc.gov/authorities/names/n80046802
96,"Union centrale des arts décoratifs (Paris, France)",,library of congress name authority file,"Union centrale des arts décoratifs (Paris, France)",http://id.loc.gov/authorities/names/n50056281
97,"Exposition universelle de 1889 (Paris, France)",,library of congress name authority file,"Exposition universelle de 1889 (Paris, France)",http://id.loc.gov/authorities/names/n83172132
99,International Congresses for Modern Architecture. Belgian Section ,,library of congress name authority file,International Congresses for Modern Architecture. Belgian Section ,http://id.loc.gov/authorities/names/nr2002021394
101,Team 10,,library of congress name authority file,Team 10,http://id.loc.gov/authorities/names/n91090111
112,8 (Group of architects),,library of congress name authority file,8 (Group of architects),http://id.loc.gov/authorities/names/nr98003293
113,ASCORAL,,library of congress name authority file,ASCORAL,http://id.loc.gov/authorities/names/nr2002021314
114,British Council (Belgium),,library of congress name authority file,British Council (Belgium),http://id.loc.gov/authorities/names/nb2006022989
116,Modern Architectural Research Group,,library of congress name authority file,Modern Architectural Research Group,http://id.loc.gov/authorities/names/no88001581
117,Opbouw (Group of architects),,library of congress name authority file,Opbouw (Group of architects),http://id.loc.gov/authorities/names/nr98003302
118,Mayor Gallery,,library of congress name authority file,Mayor Gallery,http://id.loc.gov/authorities/names/n82109882
119,Museo del Prado,,library of congress name authority file,Museo del Prado,http://id.loc.gov/authorities/names/n79064568
120,Tate Gallery,,library of congress name authority file,Tate Gallery,http://id.loc.gov/authorities/names/n80046785
121,William and Noma Copley Foundation,,library of congress name authority file,William and Noma Copley Foundation,http://id.loc.gov/authorities/names/no97002407
127,Galerie Georges Petit,,library of congress name authority file,Galerie Georges Petit,http://id.loc.gov/authorities/names/n81060022
131,"Society of Dilettanti (London, England)",,library of congress name authority file,"Society of Dilettanti (London, England)",http://id.loc.gov/authorities/names/no2003029573
133,Durlacher Bros.,,library of congress name authority file,Durlacher Bros.,http://id.loc.gov/authorities/names/nr98039061
134,Duveen Brothers,,library of congress name authority file,Duveen Brothers,http://id.loc.gov/authorities/names/nr97027536
135,"F. Kleinberger Galleries (New York, N.Y.) ",,library of congress name authority file,"F. Kleinberger Galleries (New York, N.Y.) ",http://id.loc.gov/authorities/names/n2006165845
136,"Wildenstein and Company (New York, N.Y.)",,library of congress name authority file,"Wildenstein and Company (New York, N.Y.)",http://id.loc.gov/authorities/names/n50052707
137,Thos. Agnew and Sons Ltd.,,library of congress name authority file,Thos. Agnew and Sons Ltd.,http://id.loc.gov/authorities/names/n78013823
141,Deutscher Kunstverlag,,library of congress name authority file,Deutscher Kunstverlag,http://id.loc.gov/authorities/names/n81123410
142,Deutscher Werkbund,,library of congress name authority file,Deutscher Werkbund,http://id.loc.gov/authorities/names/n50065876
144,"Nicholas Roerich Museum (New York, N.Y.)",,library of congress name authority file,"Nicholas Roerich Museum (New York, N.Y.)",http://id.loc.gov/authorities/names/n87143306
149,Eisenman Architects,,library of congress name authority file,Eisenman Architects,http://id.loc.gov/authorities/names/n91123614
150,British Museum,,library of congress name authority file,British Museum,http://id.loc.gov/authorities/names/n79107735
151,Ayasofya Müzesi,,library of congress name authority file,Ayasofya Müzesi,http://id.loc.gov/authorities/names/n79058868
152,Harvard University. Graduate School of Design,,library of congress name authority file,Harvard University. Graduate School of Design,http://id.loc.gov/authorities/names/n79107884
153,Washington Cathedral,,library of congress name authority file,Washington Cathedral,http://id.loc.gov/authorities/names/n79058423
155,Banyan Press,,library of congress name authority file,Banyan Press,http://id.loc.gov/authorities/names/n88045032
156,Bennington College,,library of congress name authority file,Bennington College,http://id.loc.gov/authorities/names/n80103752
157,Betty Parsons Gallery,,library of congress name authority file,Betty Parsons Gallery,http://id.loc.gov/authorities/names/n88611780
158,Gotham Book Mart,,library of congress name authority file,Gotham Book Mart,http://id.loc.gov/authorities/names/n50071766
159,Grolier Club,,library of congress name authority file,Grolier Club,http://id.loc.gov/authorities/names/n80085246
160,Jargon Society,,library of congress name authority file,Jargon Society,http://id.loc.gov/authorities/names/n83190457
161,New York Public Library,,library of congress name authority file,New York Public Library,http://id.loc.gov/authorities/names/n79033065
162,Elmer Holmes Bobst Library,,library of congress name authority file,Elmer Holmes Bobst Library,http://id.loc.gov/authorities/names/n86863821
163,Stinehour Press,,library of congress name authority file,Stinehour Press,http://id.loc.gov/authorities/names/n85349186
164,"Living Theatre (New York, N.Y.)",,library of congress name authority file,"Living Theatre (New York, N.Y.)",http://id.loc.gov/authorities/names/n50051175
166,Edizioni futuriste di Poesia,,library of congress name authority file,Edizioni futuriste di Poesia,http://id.loc.gov/authorities/names/no2009206122
169,Abdullah frères,,library of congress name authority file,Abdullah frères,http://id.loc.gov/authorities/names/no98113334
170,Apollon (Firm),,library of congress name authority file,Apollon (Firm),http://id.loc.gov/authorities/names/no2010101417
172,Mandrágora (Group),,library of congress name authority file,Mandrágora (Group),http://id.loc.gov/authorities/names/n95097127
173,Phaidon Press,,library of congress name authority file,Phaidon Press,http://id.loc.gov/authorities/names/n88072135
174,Barnard College,,library of congress name authority file,Barnard College,http://id.loc.gov/authorities/names/n79065105
175,Carnegie Museum of Art,,library of congress name authority file,Carnegie Museum of Art,http://id.loc.gov/authorities/names/n88065070
178,"Columbia College (New York, N.Y.)",,library of congress name authority file,"Columbia College (New York, N.Y.)",http://id.loc.gov/authorities/names/n84136055
179,Dorotheum (Firm),,library of congress name authority file,Dorotheum (Firm),http://id.loc.gov/authorities/names/n83214362
180,"Galerie Meissner (Zurich, Switzerland)",,library of congress name authority file,"Galerie Meissner (Zurich, Switzerland)",http://id.loc.gov/authorities/names/n85287551
182,Heim Gallery,,library of congress name authority file,Heim Gallery,http://id.loc.gov/authorities/names/n50065712
183,Historians of Netherlandish Art,,library of congress name authority file,Historians of Netherlandish Art,http://id.loc.gov/authorities/names/nr92006392
185,National Gallery of Art (U.S.),,library of congress name authority file,National Gallery of Art (U.S.),http://id.loc.gov/authorities/names/n79054426
186,Newhouse Galleries,,library of congress name authority file,Newhouse Galleries,http://id.loc.gov/authorities/names/n86812407
187,"Norton Simon, Inc. Foundation ",,library of congress name authority file,"Norton Simon, Inc. Foundation ",http://id.loc.gov/authorities/names/no2011010694
188,Pierpont Morgan Library,,library of congress name authority file,Pierpont Morgan Library,http://id.loc.gov/authorities/names/n78095799
189,Ponce Art Museum,,library of congress name authority file,Ponce Art Museum,http://id.loc.gov/authorities/names/n85007594
190,Princeton University Press,,library of congress name authority file,Princeton University Press,http://id.loc.gov/authorities/names/n80137807
193,Sotheby's (Firm),,library of congress name authority file,Sotheby's (Firm),http://id.loc.gov/authorities/names/n84160976
194,Sterling and Francine Clark Art Institute,,library of congress name authority file,Sterling and Francine Clark Art Institute,http://id.loc.gov/authorities/names/n78096939
195,Williams College,,library of congress name authority file,Williams College,http://id.loc.gov/authorities/names/n79056597
204,Something Else Press,,library of congress name authority file,Something Else Press,http://id.loc.gov/authorities/names/n83024327
205,Unpublished Editions (Firm) ,,library of congress name authority file,Unpublished Editions (Firm) ,http://id.loc.gov/authorities/names/no2004000177
206,Field Museum of Natural History,,library of congress name authority file,Field Museum of Natural History,http://id.loc.gov/authorities/names/n79066352
207,New York World's Fair (1939-1940),,library of congress name authority file,New York World's Fair (1939-1940),http://id.loc.gov/authorities/names/n82144169
209,Armand Hammer Museum of Art and Cultural Center,,library of congress name authority file,Armand Hammer Museum of Art and Cultural Center,http://id.loc.gov/authorities/names/nr91027284
210,Art Institute of Chicago,,library of congress name authority file,Art Institute of Chicago,http://id.loc.gov/authorities/names/n78096940
211,Fort Worth Art Center-Museum,,library of congress name authority file,Fort Worth Art Center-Museum,http://id.loc.gov/authorities/names/n80033902
213,Los Angeles County Museum of Art,,library of congress name authority file,Los Angeles County Museum of Art,http://id.loc.gov/authorities/names/n78097041
214,San Francisco Museum of Modern Art,,library of congress name authority file,San Francisco Museum of Modern Art,http://id.loc.gov/authorities/names/n79139490
216,"University of California, Los Angeles. Oral History Program",,library of congress name authority file,"University of California, Los Angeles. Oral History Program",http://id.loc.gov/authorities/names/n50051003
218,Miami International Airport,,library of congress name authority file,Miami International Airport,http://id.loc.gov/authorities/names/n50075033
222,"Real Museo borbonico (Naples, Italy)",,library of congress name authority file,"Real Museo borbonico (Naples, Italy)",http://id.loc.gov/authorities/names/no90024918
225,"Comédie-Italienne (Paris, France)",,library of congress name authority file,"Comédie-Italienne (Paris, France)",http://id.loc.gov/authorities/names/n89642527
226,Teatro della Pergola,,library of congress name authority file,Teatro della Pergola,http://id.loc.gov/authorities/names/n2002074515
227,"Teatro Farnese (Parma, Italy)",,library of congress name authority file,"Teatro Farnese (Parma, Italy)",http://id.loc.gov/authorities/names/n88020905
229,"Teatro regio (Parma, Italy)",,library of congress name authority file,"Teatro regio (Parma, Italy)",http://id.loc.gov/authorities/names/n81141864
230,"Théâtre-Italien (Paris, France)",,library of congress name authority file,"Théâtre-Italien (Paris, France)",http://id.loc.gov/authorities/names/n50079464
232,Wiener Kunstgewerbe-Schule,,library of congress name authority file,Wiener Kunstgewerbe-Schule,http://id.loc.gov/authorities/names/no2006001125
234,Wiener Werkstätte,,library of congress name authority file,Wiener Werkstätte,http://id.loc.gov/authorities/names/n79120906
242,Brücke (Artists' group),,library of congress name authority file,Brücke (Artists' group),http://id.loc.gov/authorities/names/n80128691
243,Neue Künstlervereinigung München,,library of congress name authority file,Neue Künstlervereinigung München,http://id.loc.gov/authorities/names/n84111899
245,Rossiĭskai︠a︡ akademii︠a︡ khudozhestvennykh nauk,,library of congress name authority file,Rossiĭskai︠a︡ akademii︠a︡ khudozhestvennykh nauk,http://id.loc.gov/authorities/names/n87856837
246,Germanisches Nationalmuseum Nürnberg,,library of congress name authority file,Germanisches Nationalmuseum Nürnberg,http://id.loc.gov/authorities/names/n81047063
247,Piper Verlag,,library of congress name authority file,Piper Verlag,http://id.loc.gov/authorities/names/n94078357
249,Sonderbund Westdeutscher Kunstfreunde und Künstler,,library of congress name authority file,Sonderbund Westdeutscher Kunstfreunde und Künstler,http://id.loc.gov/authorities/names/n82256822
252,Kasmin Limited,,,Kasmin Limited,http://id.loc.gov/authorities/names/no2012098570
253,"Bibliotheca Hertziana, Max-Planck-Institut",,library of congress name authority file,"Bibliotheca Hertziana, Max-Planck-Institut",http://id.loc.gov/authorities/names/n84012987
254,Cleveland Museum of Art,,library of congress name authority file,Cleveland Museum of Art,http://id.loc.gov/authorities/names/n78087650
255,"Chiesa della Martorana (Palermo, Italy)",,library of congress name authority file,"Chiesa della Martorana (Palermo, Italy)",http://id.loc.gov/authorities/names/n88232772
256,Duomo di Monreale,,library of congress name authority file,Duomo di Monreale,http://id.loc.gov/authorities/names/n86002542
259,Dumbarton Oaks,,library of congress name authority file,Dumbarton Oaks,http://id.loc.gov/authorities/names/n80061150
261,Centro de Artes Visuales (Instituto Torcuato Di Tella),,library of congress name authority file,Centro de Artes Visuales (Instituto Torcuato Di Tella),http://id.loc.gov/authorities/names/n50062286
262,Bienal Internacional de São Paulo,,library of congress name authority file,Bienal Internacional de São Paulo,http://id.loc.gov/authorities/names/n81126531
263,Jüdisches Museum im Berlin Museum,,library of congress name authority file,Jüdisches Museum im Berlin Museum,http://id.loc.gov/authorities/names/n94053898
264,VKhUTEMAS (Art school) ,,library of congress name authority file,VKhUTEMAS (Art school) ,http://id.loc.gov/authorities/names/n91040072
265,Bantam Books (Firm),,library of congress name authority file,Bantam Books (Firm),http://id.loc.gov/authorities/names/n83120388
266,Bundesarchiv (Germany),,library of congress name authority file,Bundesarchiv (Germany),http://id.loc.gov/authorities/names/n92025526
267,Deutsche Gesellschaft für Photographie,,library of congress name authority file,Deutsche Gesellschaft für Photographie,http://id.loc.gov/authorities/names/n84078523
269,Imperial War Museum (Great Britain),,library of congress name authority file,Imperial War Museum (Great Britain),http://id.loc.gov/authorities/names/n80044915
270,Landesbildstelle Berlin,,library of congress name authority file,Landesbildstelle Berlin,http://id.loc.gov/authorities/names/n81035971
271,Macmillan Publishing Company,,library of congress name authority file,Macmillan Publishing Company,http://id.loc.gov/authorities/names/n80079865
272,"Museum of Modern Art (New York, N.Y.)",,library of congress name authority file,"Museum of Modern Art (New York, N.Y.)",http://id.loc.gov/authorities/names/n79021281
273,"Simon and Schuster, inc.",,library of congress name authority file,"Simon and Schuster, inc.",http://id.loc.gov/authorities/names/n50069568
274,Staatsbibliothek zu Berlin—Preussischer Kulturbesitz,,library of congress name authority file,Staatsbibliothek zu Berlin—Preussischer Kulturbesitz,http://id.loc.gov/authorities/names/n93088802
275,Süddeutscher Verlag ,,library of congress name authority file,Süddeutscher Verlag ,http://id.loc.gov/authorities/names/no2001054909
276,Time-Life Books ,,library of congress name authority file,Time-Life Books ,http://id.loc.gov/authorities/names/n78095365
277,Washington National Records Center (U.S.),,library of congress name authority file,Washington National Records Center (U.S.),http://id.loc.gov/authorities/names/n87926496
278,"Galerie Paul Maenz (Cologne, Germany)",,library of congress name authority file,"Galerie Paul Maenz (Cologne, Germany)",http://id.loc.gov/authorities/names/n86119731
280,Endart (Group of artists) ,,library of congress name authority file,Endart (Group of artists) ,http://id.loc.gov/authorities/names/n97004505
281,Editions Sansot,,library of congress name authority file,Editions Sansot,http://id.loc.gov/authorities/names/no98073083
287,Liebig's Extract of Meat Company,,library of congress name authority file,Liebig's Extract of Meat Company,http://id.loc.gov/authorities/names/n87890560
291,Friends of Photography,,library of congress name authority file,Friends of Photography,http://id.loc.gov/authorities/names/n79084321
292,George Eastman House,,library of congress name authority file,George Eastman House,http://id.loc.gov/authorities/names/n79086438
293,Salzburg Seminar,,library of congress name authority file,Salzburg Seminar,http://id.loc.gov/authorities/names/n94056244
295,University of New Mexico,,library of congress name authority file,University of New Mexico,http://id.loc.gov/authorities/names/n79021418
296,American Oriental Society,,library of congress name authority file,American Oriental Society,http://id.loc.gov/authorities/names/n50064158
297,"Alfred A. Knopf, Inc.",,library of congress name authority file,"Alfred A. Knopf, Inc.",http://id.loc.gov/authorities/names/n50062227
298,Cornell University Press,,,Cornell University Press,http://id.loc.gov/authorities/names/no2013063402
299,Pantheon Books,,library of congress name authority file,Pantheon Books,http://id.loc.gov/authorities/names/n83139886
300,Sansoni (Firm),,library of congress name authority file,Sansoni (Firm),http://id.loc.gov/authorities/names/n81041917
301,University of California Press,,library of congress name authority file,University of California Press,http://id.loc.gov/authorities/names/n82118305
302,Tiffany and Company,,library of congress name authority file,Tiffany and Company,http://id.loc.gov/authorities/names/n80118439
303,Architectural Association (Great Britain),,library of congress name authority file,Architectural Association (Great Britain),http://id.loc.gov/authorities/names/n80089971
304,Architectural guides for travelers,,local,Architectural guides for travelers,http://id.loc.gov/authorities/names/n88540479
305,Courtauld Institute of Art,,library of congress name authority file,Courtauld Institute of Art,http://id.loc.gov/authorities/names/n50045627
306,"Gemäldegalerie (Dresden, Germany)",,library of congress name authority file,"Gemäldegalerie (Dresden, Germany)",http://id.loc.gov/authorities/names/n50065755
307,Great Britain. Royal Fine Art Commission,,library of congress name authority file,Great Britain. Royal Fine Art Commission,http://id.loc.gov/authorities/names/nr88006908
308,Jerusalem Committee,,library of congress name authority file,Jerusalem Committee,http://id.loc.gov/authorities/names/n84200633
309,Omega Workshops,,library of congress name authority file,Omega Workshops,http://id.loc.gov/authorities/names/n82131599
310,Penguin (Firm),,library of congress name authority file,Penguin (Firm),http://id.loc.gov/authorities/names/n50010791
311,University of Cambridge,,library of congress name authority file,University of Cambridge,http://id.loc.gov/authorities/names/n79018862
312,University of London,,library of congress name authority file,University of London,http://id.loc.gov/authorities/names/n79074298
313,University of Oxford,,library of congress name authority file,University of Oxford,http://id.loc.gov/authorities/names/n79095521
315,Peggy Guggenheim Collection,,library of congress name authority file,Peggy Guggenheim Collection,http://id.loc.gov/authorities/names/n83192968
316,C.H. Boehringer Sohn,,library of congress name authority file,C.H. Boehringer Sohn,http://id.loc.gov/authorities/names/n82022680
317,Deutsche Spiegelglas A.G.,,library of congress name authority file,Deutsche Spiegelglas A.G.,http://id.loc.gov/authorities/names/n82166700
319,Gesellschaft Deutscher Lichtbildner,,library of congress name authority file,Gesellschaft Deutscher Lichtbildner,http://id.loc.gov/authorities/names/n82255670
321,Museum Folkwang Essen,,library of congress name authority file,Museum Folkwang Essen,http://id.loc.gov/authorities/names/n50065358
322,Verlag Herder,,library of congress name authority file,Verlag Herder,http://id.loc.gov/authorities/names/n80152854
324,Deutsche Buch-Gemeinschaft,,library of congress name authority file,Deutsche Buch-Gemeinschaft,http://id.loc.gov/authorities/names/n95108793
325,Deutscher Werkbund Berlin,,library of congress name authority file,Deutscher Werkbund Berlin,http://id.loc.gov/authorities/names/n84238626
328,"Fagus-Werk (Alfeld, Lower Saxony, Germany)",,library of congress name authority file,"Fagus-Werk (Alfeld, Lower Saxony, Germany)",http://id.loc.gov/authorities/names/n98112857
329,Focal Press,,,Focal Press,http://id.loc.gov/authorities/names/no2011137851
331,"Krupp Stahl AG. Werk (Rheinhausen, Duisburg, Germany)",,library of congress name authority file,"Krupp Stahl AG. Werk (Rheinhausen, Duisburg, Germany)",http://id.loc.gov/authorities/names/n90663568
335,Photographische Gesellschaft in Wien,,library of congress name authority file,Photographische Gesellschaft in Wien,http://id.loc.gov/authorities/names/nr91026294
338,Staatliche Kunstakademie Düsseldorf,,library of congress name authority file,Staatliche Kunstakademie Düsseldorf,http://id.loc.gov/authorities/names/n82060134
339,Sydslesvigs danske kunstforening,,library of congress name authority file,Sydslesvigs danske kunstforening,http://id.loc.gov/authorities/names/n82134696
345,United States. Works Progress Administration,,library of congress name authority file,United States. Works Progress Administration,http://id.loc.gov/authorities/names/n81081809
346,United States. Office of War Information ,,library of congress name authority file,United States. Office of War Information ,http://id.loc.gov/authorities/names/n50062845
347,New York School of Art,,library of congress name authority file,New York School of Art,http://id.loc.gov/authorities/names/n00020504
352,"Schaeffer Galleries (New York, N.Y.)",,library of congress name authority file,"Schaeffer Galleries (New York, N.Y.)",http://id.loc.gov/authorities/names/nr2005014697
354,Teikoku Hoteru,,library of congress name authority file,Teikoku Hoteru,http://id.loc.gov/authorities/names/n82024268
356,Taliesin Fellowship,,library of congress name authority file,Taliesin Fellowship,http://id.loc.gov/authorities/names/n91031946
357,"Unitarian Universalist Church in Oak Park (Oak Park, Ill.) ",,library of congress name authority file,"Unitarian Universalist Church in Oak Park (Oak Park, Ill.) ",http://id.loc.gov/authorities/names/no2010137511
359,"Annunciation Greek Orthodox Church (Milwaukee, Wis.)",,library of congress name authority file,"Annunciation Greek Orthodox Church (Milwaukee, Wis.)",http://id.loc.gov/authorities/names/n85373363
