ASpace_ID,Names,Authority_ID,Source,Name_Recon,uri,New_ID
357,"Unitarian Universalist Church in Oak Park (Oak Park, Ill.) ",,library of congress name authority file,"Unitarian Universalist Church in Oak Park (Oak Park, Ill.) ",http://id.loc.gov/authorities/names/no2010137511, 1540
359,"Annunciation Greek Orthodox Church (Milwaukee, Wis.)",,library of congress name authority file,"Annunciation Greek Orthodox Church (Milwaukee, Wis.)",http://id.loc.gov/authorities/names/n85373363, 1541
361,"Wayfarers Chapel (Rancho Palos Verdes, Calif.) ",,library of congress name authority file,"Wayfarers Chapel (Rancho Palos Verdes, Calif.) ",http://id.loc.gov/authorities/names/n96056944, 1542
362,Frank Lloyd Wright Foundation,,library of congress name authority file,Frank Lloyd Wright Foundation,http://id.loc.gov/authorities/names/n50069788, 1543
363,"Sears, Roebuck and Company",,library of congress name authority file,"Sears, Roebuck and Company",http://id.loc.gov/authorities/names/n79129205, 1544
366,"Case Study House No. 9 (Los Angeles, Calif.)",,library of congress name authority file,"Case Study House No. 9 (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n98030235, 1545
392,Williams and Williams,,local,Williams and Williams,http://id.loc.gov/authorities/names/no2008160670, 1546
398,"Société des artistes indépendants (Paris, France)",,library of congress name authority file,"Société des artistes indépendants (Paris, France)",http://id.loc.gov/authorities/names/n81028938, 1547
401,Internationale situationniste,,library of congress name authority file,Internationale situationniste,http://id.loc.gov/authorities/names/n82163080, 1548
402,Soviet Union—Red Army,,ingest,Soviet Union—Red Army,http://id.loc.gov/authorities/names/n80126258, 1549
406,Committee to Defend America by Aiding the Allies,,library of congress name authority file,Committee to Defend America by Aiding the Allies,http://id.loc.gov/authorities/names/n93023784, 1550
408,Frick Collection,,library of congress name authority file,Frick Collection,http://id.loc.gov/authorities/names/n80044956, 1551
409,Barnes Foundation,,library of congress name authority file,Barnes Foundation,http://id.loc.gov/authorities/names/n81124896, 1552
410,M.H. De Young Memorial Museum ,,library of congress name authority file,M.H. De Young Memorial Museum ,http://id.loc.gov/authorities/names/n80051192, 1553
413,"Barbizon House (London, England)",,library of congress name authority file,"Barbizon House (London, England)",http://id.loc.gov/authorities/names/no2001066922, 1554
414,"French Gallery (London, England)",,library of congress name authority file,"French Gallery (London, England)",http://id.loc.gov/authorities/names/n83013587, 1555
415,Goupil Gallery,,library of congress name authority file,Goupil Gallery,http://id.loc.gov/authorities/names/n79024603, 1556
420,Cine Club del Uruguay,,library of congress name authority file,Cine Club del Uruguay,http://id.loc.gov/authorities/names/nr96006970, 1557
421,John Simon Guggenheim Memorial Foundation,,library of congress name authority file,John Simon Guggenheim Memorial Foundation,http://id.loc.gov/authorities/names/n50082525, 1558
422,Taller Torres-García,,library of congress name authority file,Taller Torres-García,http://id.loc.gov/authorities/names/n91052279, 1559
425,Gebr. Fretz (Firm),,library of congress name authority file,Gebr. Fretz (Firm),http://id.loc.gov/authorities/names/nr96027352, 1560
426,"New Museum of Contemporary Art (New York, N.Y.)",,library of congress name authority file,"New Museum of Contemporary Art (New York, N.Y.)",http://id.loc.gov/authorities/names/n84148196, 1561
427,Whitney Museum of American Art,,library of congress name authority file,Whitney Museum of American Art,http://id.loc.gov/authorities/names/n79032811, 1562
428,Merce Cunningham Dance Company,,library of congress name authority file,Merce Cunningham Dance Company,http://id.loc.gov/authorities/names/nr96001835, 1563
429,Museo Nacional de México,,library of congress name authority file,Museo Nacional de México,http://id.loc.gov/authorities/names/no88000455, 1564
430,Vienna International Exhibition (1873),,library of congress name authority file,Vienna International Exhibition (1873),http://id.loc.gov/authorities/names/n85085328, 1565
431,Vizetelly and Company (1850-1855),,library of congress name authority file,Vizetelly and Company (1850-1855),http://id.loc.gov/authorities/names/nr00000797, 1566
435,Pagnerre (Firm) ,,library of congress name authority file,Pagnerre (Firm) ,http://id.loc.gov/authorities/names/no2008082820, 1567
436,VKhUTEIN (Art School) ,,library of congress name authority file,VKhUTEIN (Art School) ,http://id.loc.gov/authorities/names/n97023135, 1568
437,International Congress for Modern Architecture,,,International Congress for Modern Architecture,http://id.loc.gov/authorities/names/n79089248, 1569
442,Alfred Schmela Galerie,,library of congress name authority file,Alfred Schmela Galerie,http://id.loc.gov/authorities/names/n97037588, 1570
443,"Galleria dell""Ariete",,library of congress name authority file,"Galleria dell""Ariete",http://id.loc.gov/authorities/names/nr99020738, 1571
451,Harrison Price Company,,library of congress name authority file,Harrison Price Company,http://id.loc.gov/authorities/names/n82206404, 1572
452,"Texaco, inc.",,library of congress name authority file,"Texaco, inc.",http://id.loc.gov/authorities/names/n79032259, 1573
453,Pennzoil Company,,library of congress name authority file,Pennzoil Company,http://id.loc.gov/authorities/names/n79094679, 1574
454,Skidmore College,,library of congress name authority file,Skidmore College,http://id.loc.gov/authorities/names/n81063529, 1575
455,Hyde Collection Art Museum,,library of congress name authority file,Hyde Collection Art Museum,http://id.loc.gov/authorities/names/nr2001031831, 1576
463,University of Southern California,,library of congress name authority file,University of Southern California,http://id.loc.gov/authorities/names/n79006531, 1577
467,Denver Art Museum,,library of congress name authority file,Denver Art Museum,http://id.loc.gov/authorities/names/n79055441, 1578
481,Museum Educational Site Licensing Project,,library of congress name authority file,Museum Educational Site Licensing Project,http://id.loc.gov/authorities/names/n98002258, 1579
482,Andrew W. Mellon Foundation,,library of congress name authority file,Andrew W. Mellon Foundation,http://id.loc.gov/authorities/names/n50054057, 1580
483,Library of Congress,,library of congress name authority file,Library of Congress,http://id.loc.gov/authorities/names/n78089035, 1581
484,"University of California, Los Angeles. Fowler Museum of Cultural History",,library of congress name authority file,"University of California, Los Angeles. Fowler Museum of Cultural History",http://id.loc.gov/authorities/names/n91079069, 1582
485,MUSE Film and Television,,library of congress name authority file,MUSE Film and Television,http://id.loc.gov/authorities/names/nr94042756, 1583
486,Harvard University. Art Museums,,library of congress name authority file,Harvard University. Art Museums,http://id.loc.gov/authorities/names/n82241898, 1584
487,"Museum of Fine Arts, Houston",,library of congress name authority file,"Museum of Fine Arts, Houston",http://id.loc.gov/authorities/names/n80120520, 1585
488,National Museum of American Art (U.S.),,library of congress name authority file,National Museum of American Art (U.S.),http://id.loc.gov/authorities/names/n81062959, 1586
489,"American University (Washington, D.C.)",,library of congress name authority file,"American University (Washington, D.C.)",http://id.loc.gov/authorities/names/n79043476, 1587
491,Cornell University,,library of congress name authority file,Cornell University,http://id.loc.gov/authorities/names/n79021621, 1588
492,University of Illinois at Urbana-Champaign,,library of congress name authority file,University of Illinois at Urbana-Champaign,http://id.loc.gov/authorities/names/n79049103, 1589
493,University of Maryland at College Park,,library of congress name authority file,University of Maryland at College Park,http://id.loc.gov/authorities/names/no89012321, 1590
494,University of Michigan,,library of congress name authority file,University of Michigan,http://id.loc.gov/authorities/names/n79021846, 1591
495,University of Virginia,,library of congress name authority file,University of Virginia,http://id.loc.gov/authorities/names/n79053979, 1592
498,Gruen Associates,,library of congress name authority file,Gruen Associates,http://id.loc.gov/authorities/names/n80145270, 1593
503,Maki and Associates,,library of congress name authority file,Maki and Associates,http://id.loc.gov/authorities/names/nr97036942, 1594
505,Venturi Scott Brown and Associates,,library of congress name authority file,Venturi Scott Brown and Associates,http://id.loc.gov/authorities/names/nr92030585, 1595
506,Brown University. . Institute for Research in Information and Scholarship,,library of congress name authority file,Brown University. . Institute for Research in Information and Scholarship,http://id.loc.gov/authorities/names/nr88011961, 1596
513,J. Paul Getty Trust. Public Affairs Department,,library of congress name authority file,J. Paul Getty Trust. Public Affairs Department,http://id.loc.gov/authorities/names/no99013933, 1597
520,Long Beach Museum of Art,,library of congress name authority file,Long Beach Museum of Art,http://id.loc.gov/authorities/names/n50044095, 1598
521,Einsatzstab Reichsleiter Rosenberg für die Besetzten Gebiete,,library of congress name authority file,Einsatzstab Reichsleiter Rosenberg für die Besetzten Gebiete,http://id.loc.gov/authorities/names/n95112083, 1599
523,Kunsthaus Lempertz,,library of congress name authority file,Kunsthaus Lempertz,http://id.loc.gov/authorities/names/n82058500, 1600
524,Stuttgarter Kunstkabinett,,library of congress name authority file,Stuttgarter Kunstkabinett,http://id.loc.gov/authorities/names/nr90011094, 1601
525,Verlag Das Beste GmbH,,library of congress name authority file,Verlag Das Beste GmbH,http://id.loc.gov/authorities/names/n50074892, 1602
526,Ernst Barlach Gesellschaft,,library of congress name authority file,Ernst Barlach Gesellschaft,http://id.loc.gov/authorities/names/n82203853, 1603
529,Galerie Fischer,,library of congress name authority file,Galerie Fischer,http://id.loc.gov/authorities/names/n83227232, 1604
530,"Woman""s Building (Los Angeles, Calif.)",,library of congress name authority file,"Woman""s Building (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n84184746, 1605
534,Svenska institutet i Athen,,library of congress name authority file,Svenska institutet i Athen,http://id.loc.gov/authorities/names/n50079773, 1606
548,Guerrilla Girls (Group of artists),,library of congress name authority file,Guerrilla Girls (Group of artists),http://id.loc.gov/authorities/names/no94020236, 1607
549,Studio International (Firm),,library of congress name authority file,Studio International (Firm),http://id.loc.gov/authorities/names/no2008030361, 1608
551,Mouvement lettriste,,library of congress name authority file,Mouvement lettriste,http://id.loc.gov/authorities/names/no2009000056, 1609
552,Kunstarchiv Arntz,,library of congress name authority file,Kunstarchiv Arntz,http://id.loc.gov/authorities/names/n81046530, 1610
554,Getty Art History Information Program . Art and Architecture Thesaurus,,library of congress name authority file,Getty Art History Information Program . Art and Architecture Thesaurus,http://id.loc.gov/authorities/names/nr96029598, 1611
555,Répertoire international de la littérature de l’art,,library of congress name authority file,Répertoire international de la littérature de l’art,http://id.loc.gov/authorities/names/n89649170, 1612
556,Architectural Drawings Advisory Group,,library of congress name authority file,Architectural Drawings Advisory Group,http://id.loc.gov/authorities/names/n94023685, 1613
557,Provenance Index of the Getty Art History Information Program,,library of congress name authority file,Provenance Index of the Getty Art History Information Program,http://id.loc.gov/authorities/names/n93024033, 1614
558,Getty Provenance Index,,library of congress name authority file,Getty Provenance Index,http://id.loc.gov/authorities/names/nr00005524, 1615
559,Census of Antique Works of Art and Architecture Known in the Renaissance (Project),,library of congress name authority file,Census of Antique Works of Art and Architecture Known in the Renaissance (Project),http://id.loc.gov/authorities/names/nr2001038001, 1616
568,Jan Baum Gallery,,library of congress name authority file,Jan Baum Gallery,http://id.loc.gov/authorities/names/no2007119576, 1617
569,Jan Baum-Iris Silverman Gallery,,library of congress name authority file,Jan Baum-Iris Silverman Gallery,http://id.loc.gov/authorities/names/n87834367, 1618
573,Getty Information Institute. Vocabulary Program,,library of congress name authority file,Getty Information Institute. Vocabulary Program,http://id.loc.gov/authorities/names/nr98003858, 1619
582,SubGenius Foundation,,library of congress name authority file,SubGenius Foundation,http://id.loc.gov/authorities/names/n83057336, 1620
589,Getty Art History Information Program. Vocabulary Coordination Group,,library of congress name authority file,Getty Art History Information Program. Vocabulary Coordination Group,http://id.loc.gov/authorities/names/nr98011381, 1621
590,"Bush House (London, England)",,,"Bush House (London, England)",http://id.loc.gov/authorities/names/no2016004082, 1622
591,Epinal American Cemetery (France),,,Epinal American Cemetery (France),http://id.loc.gov/authorities/names/no2013033065, 1623
597,Negretti and Zambra,,library of congress name authority file,Negretti and Zambra,http://id.loc.gov/authorities/names/nr88002242, 1624
599,"Smith, Beck, and Beck",,library of congress name authority file,"Smith, Beck, and Beck",http://id.loc.gov/authorities/names/n90720426, 1625
601,California Institute of the Arts,,library of congress name authority file,California Institute of the Arts,http://id.loc.gov/authorities/names/n50058861, 1626
603,Ghémar Frères,,library of congress name authority file,Ghémar Frères,http://id.loc.gov/authorities/names/no2007070950, 1627
613,Museo Vostell de Malpartida de Cáceres,,library of congress name authority file,Museo Vostell de Malpartida de Cáceres,http://id.loc.gov/authorities/names/nr91037882, 1628
625,"J. Laurent y Cia (Madrid, Spain)",,library of congress name authority file,"J. Laurent y Cia (Madrid, Spain)",http://id.loc.gov/authorities/names/no2001033606, 1629
630,Detroit Publishing Co.,,,Detroit Publishing Co.,http://id.loc.gov/authorities/names/n88031098, 1630
632,Reale Fotografia Giacomelli,,,Reale Fotografia Giacomelli,http://id.loc.gov/authorities/names/n99006510, 1631
634,Libreria Spithöver,,library of congress name authority file,Libreria Spithöver,http://id.loc.gov/authorities/names/no2008138700, 1632
640,American Academy in Rome,,library of congress name authority file,American Academy in Rome,http://id.loc.gov/authorities/names/n79032986, 1633
655,Museo nazionale di Napoli,,library of congress name authority file,Museo nazionale di Napoli,http://id.loc.gov/authorities/names/n80044961, 1634
656,Ethnikon Archaiologikon Mouseion (Greece),,library of congress name authority file,Ethnikon Archaiologikon Mouseion (Greece),http://id.loc.gov/authorities/names/n50073408, 1635
657,Galleria degli Uffizi,,library of congress name authority file,Galleria degli Uffizi,http://id.loc.gov/authorities/names/n79007196, 1636
658,Mouseio Akropolēs,,library of congress name authority file,Mouseio Akropolēs,http://id.loc.gov/authorities/names/n88275239, 1637
663,Kunsthandel P. de Boer,,library of congress name authority file,Kunsthandel P. de Boer,http://id.loc.gov/authorities/names/n88644139, 1638
666,American School of Classical Studies at Athens,,library of congress name authority file,American School of Classical Studies at Athens,http://id.loc.gov/authorities/names/n79058461, 1639
667,Bildarchiv Foto Marburg,,library of congress name authority file,Bildarchiv Foto Marburg,http://id.loc.gov/authorities/names/n86830763, 1640
669,"University of California, Los Angeles. Department of Classics",,library of congress name authority file,"University of California, Los Angeles. Department of Classics",http://id.loc.gov/authorities/names/n89602258, 1641
670,Accademia di San Luca,,library of congress name authority file,Accademia di San Luca,http://id.loc.gov/authorities/names/n93105433, 1642
671,École nationale supérieure des beaux-arts (France),,library of congress name authority file,École nationale supérieure des beaux-arts (France),http://id.loc.gov/authorities/names/n79018876, 1643
672,Victoria and Albert Museum,,library of congress name authority file,Victoria and Albert Museum,http://id.loc.gov/authorities/names/n79066252, 1644
673,Gosudarstvennyĭ Ėrmitazh (Russia),,library of congress name authority file,Gosudarstvennyĭ Ėrmitazh (Russia),http://id.loc.gov/authorities/names/n79100241, 1645
676,Congress of Racial Equality,,library of congress name authority file,Congress of Racial Equality,http://id.loc.gov/authorities/names/n80080481, 1646
677,Black Panther Party,,library of congress name authority file,Black Panther Party,http://id.loc.gov/authorities/names/n80095585, 1647
682,Armory Center for the Arts,,library of congress name authority file,Armory Center for the Arts,http://id.loc.gov/authorities/names/no95036938, 1648
683,Kölner Kunstmarkt,,,Kölner Kunstmarkt,http://id.loc.gov/authorities/names/no2012045218, 1649
684,Verein progressiver deutscher Kunsthändler,,,Verein progressiver deutscher Kunsthändler,http://id.loc.gov/authorities/names/no2012045209, 1650
685,Industrias Kaiser Argentina,,library of congress name authority file,Industrias Kaiser Argentina,http://id.loc.gov/authorities/names/no2003068189, 1651
686,Wadsworth Atheneum,,library of congress name authority file,Wadsworth Atheneum,http://id.loc.gov/authorities/names/n82118545, 1652
689,Bienal Americana de Arte,,,Bienal Americana de Arte,http://id.loc.gov/authorities/names/no2006006589, 1653
694,"Biennale di Venezia (Venice, Italy)",,library of congress name authority file,"Biennale di Venezia (Venice, Italy)",http://id.loc.gov/authorities/names/n80010259, 1654
695,"Galerie Maeght (Paris, France)",,library of congress name authority file,"Galerie Maeght (Paris, France)",http://id.loc.gov/authorities/names/n83141848, 1655
696,"Galleria nazionale d""arte moderna (Italy) ",,library of congress name authority file,"Galleria nazionale d""arte moderna (Italy) ",http://id.loc.gov/authorities/names/n80099106, 1656
702,Rhomaides frères,,library of congress name authority file,Rhomaides frères,http://id.loc.gov/authorities/names/nr2005022517, 1657
711,Cyprus. Tmēma Archaiotētōn,,library of congress name authority file,Cyprus. Tmēma Archaiotētōn,http://id.loc.gov/authorities/names/n50074766, 1658
718,Patricia Faure Gallery,,library of congress name authority file,Patricia Faure Gallery,http://id.loc.gov/authorities/names/n2001010509, 1659
722,"Pomona College (Claremont, Calif.). Museum of Art",,library of congress name authority file,"Pomona College (Claremont, Calif.). Museum of Art",http://id.loc.gov/authorities/names/no2002038399, 1660
723,Bisson frères,,library of congress name authority file,Bisson frères,http://id.loc.gov/authorities/names/n84081227, 1661
735,American Museum of Ceramic Art,,library of congress name authority file,American Museum of Ceramic Art,http://id.loc.gov/authorities/names/nr2006004458, 1662
736,American Academy of Arts and Sciences,,library of congress name authority file,American Academy of Arts and Sciences,http://id.loc.gov/authorities/names/n79082160, 1663
738,UCLA Film and Television Archive,,library of congress name authority file,UCLA Film and Television Archive,http://id.loc.gov/authorities/names/n90634767, 1664
739,Ruth Chandler Williamson Gallery,,library of congress name authority file,Ruth Chandler Williamson Gallery,http://id.loc.gov/authorities/names/n94053979, 1665
740,Soho 20 (Gallery),,library of congress name authority file,Soho 20 (Gallery),http://id.loc.gov/authorities/names/no95011062, 1666
741,"A.I.R. Gallery (New York, N.Y.)",,library of congress name authority file,"A.I.R. Gallery (New York, N.Y.)",http://id.loc.gov/authorities/names/n86856894, 1667
742,Alexander Construction Company,,library of congress name authority file,Alexander Construction Company,http://id.loc.gov/authorities/names/no2011077553, 1668
745,USC Fisher Museum of Art,,library of congress name authority file,USC Fisher Museum of Art,http://id.loc.gov/authorities/names/no2012082745, 1669
746,Los Angeles Center for Photographic Studies,,library of congress name authority file,Los Angeles Center for Photographic Studies,http://id.loc.gov/authorities/names/n81008421, 1670
748,"Japanese American National Museum (Los Angeles, Calif.)",,library of congress name authority file,"Japanese American National Museum (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n92100598, 1671
749,Otis College of Art and Design,,library of congress name authority file,Otis College of Art and Design,http://id.loc.gov/authorities/names/n94063411, 1672
750,Vincent Price Art Museum,,library of congress name authority file,Vincent Price Art Museum,http://id.loc.gov/authorities/names/no2011116647, 1673
751,Los Angeles (Calif.). Cultural Affairs Department,,library of congress name authority file,Los Angeles (Calif.). Cultural Affairs Department,http://id.loc.gov/authorities/names/n83213504, 1674
752,Los Angeles Municipal Art Gallery,,library of congress name authority file,Los Angeles Municipal Art Gallery,http://id.loc.gov/authorities/names/n81014402, 1675
753,Watts Towers Art Center,,library of congress name authority file,Watts Towers Art Center,http://id.loc.gov/authorities/names/no95023662, 1676
756,Lunn Gallery,,library of congress name authority file,Lunn Gallery,http://id.loc.gov/authorities/names/n79095487, 1677
757,Lunn Ltd,,library of congress name authority file,Lunn Ltd,http://id.loc.gov/authorities/names/nr88008170, 1678
758,Graphics International Ltd,,library of congress name authority file,Graphics International Ltd,http://id.loc.gov/authorities/names/no2014142777, 1679
765,Los Angeles Contemporary Exhibitions (Gallery),,library of congress name authority file,Los Angeles Contemporary Exhibitions (Gallery),http://id.loc.gov/authorities/names/n88033438, 1680
769,L.A. as Subject (Project),,library of congress name authority file,L.A. as Subject (Project),http://id.loc.gov/authorities/names/n99005999, 1681
771,Kypriakon Mouseion (Cyprus),,library of congress name authority file,Kypriakon Mouseion (Cyprus),http://id.loc.gov/authorities/names/n83064191, 1682
772,California African-American Museum,,library of congress name authority file,California African-American Museum,http://id.loc.gov/authorities/names/nr98005513, 1683
775,P.A.P. Kunstagentur (Firm),,library of congress name authority file,P.A.P. Kunstagentur (Firm),http://id.loc.gov/authorities/names/n78057310, 1684
776,Aktions-Analytische Organisation,,library of congress name authority file,Aktions-Analytische Organisation,http://id.loc.gov/authorities/names/n93018047, 1685
777,"Friedrichshof (Zurndorf, Austria)",,library of congress name authority file,"Friedrichshof (Zurndorf, Austria)",http://id.loc.gov/authorities/names/n87833204, 1686
778,Germany. Reichsarbeitsdienst,,library of congress name authority file,Germany. Reichsarbeitsdienst,http://id.loc.gov/authorities/names/n81009634, 1687
779,Andalusia (Spain). Consejería de Cultura,,library of congress name authority file,Andalusia (Spain). Consejería de Cultura,http://id.loc.gov/authorities/names/n83301038, 1688
783,Festival internazionale del film di Locarno,,library of congress name authority file,Festival internazionale del film di Locarno,http://id.loc.gov/authorities/names/n78055372, 1689
785,Phébus (Firm),,,Phébus (Firm),http://id.loc.gov/authorities/names/n90671112, 1690
786,"Süleymaniye Camii (Istanbul, Turkey)",,library of congress name authority file,"Süleymaniye Camii (Istanbul, Turkey)",http://id.loc.gov/authorities/names/n86034878, 1691
787,"Sultanahmet Camii (Istanbul, Turkey)",,library of congress name authority file,"Sultanahmet Camii (Istanbul, Turkey)",http://id.loc.gov/authorities/names/n92046853, 1692
788,Topkapı Sarayı Müzesi,,library of congress name authority file,Topkapı Sarayı Müzesi,http://id.loc.gov/authorities/names/n50075577, 1693
789,Dolmabahçe Sarayı,,library of congress name authority file,Dolmabahçe Sarayı,http://id.loc.gov/authorities/names/nr2001022215, 1694
795,Cathédrale de Chartres,,library of congress name authority file,Cathédrale de Chartres,http://id.loc.gov/authorities/names/n50052168, 1695
805,Biennale di Venezia,,ingest,Biennale di Venezia,http://id.loc.gov/authorities/names/n80010259, 1654
808,Bibliothèque nationale de France,,library of congress name authority file,Bibliothèque nationale de France,http://id.loc.gov/authorities/names/no95028191, 1696
809,"Institut de recherche et d""histoire des textes (France)",,library of congress name authority file,"Institut de recherche et d""histoire des textes (France)",http://id.loc.gov/authorities/names/n50070689, 1697
810,Národní muzeum v Praze. Knihovna,,library of congress name authority file,Národní muzeum v Praze. Knihovna,http://id.loc.gov/authorities/names/n80146737, 1698
811,Rossiĭskai︠a︡ akademii︠a︡ nauk. Biblioteka,,library of congress name authority file,Rossiĭskai︠a︡ akademii︠a︡ nauk. Biblioteka,http://id.loc.gov/authorities/names/n92090312, 1699
813,Umĕleckoprůmyslové muzeum v Praze,,library of congress name authority file,Umĕleckoprůmyslové muzeum v Praze,http://id.loc.gov/authorities/names/n50068448, 1700
815,Unesco,,library of congress name authority file,Unesco,http://id.loc.gov/authorities/names/n79054523, 1701
816,Organization of World Heritage Cities,,library of congress name authority file,Organization of World Heritage Cities,http://id.loc.gov/authorities/names/no2005039715, 1702
817,Gemini G.E.L. (Firm),,library of congress name authority file,Gemini G.E.L. (Firm),http://id.loc.gov/authorities/names/n50038105, 1703
819,Millers Falls Company,,library of congress name authority file,Millers Falls Company,http://id.loc.gov/authorities/names/n87119447, 1704
820,Four Seasons (Restaurant),,library of congress name authority file,Four Seasons (Restaurant),http://id.loc.gov/authorities/names/n80096080, 1705
822,"Museo del Templo Mayor (Mexico City, Mexico)",,library of congress name authority file,"Museo del Templo Mayor (Mexico City, Mexico)",http://id.loc.gov/authorities/names/n98053614, 1706
836,No Age (Musical group),,library of congress name authority file,No Age (Musical group),http://id.loc.gov/authorities/names/no2008092168, 1707
865,Wurdeman and Becket,,library of congress name authority file,Wurdeman and Becket,http://id.loc.gov/authorities/names/no2009044977, 1708
866,Welton Becket and Associates,,library of congress name authority file,Welton Becket and Associates,http://id.loc.gov/authorities/names/n89669359, 1709
876,"Kākh-i Gulistān (Tehran, Iran)",,library of congress name authority file,"Kākh-i Gulistān (Tehran, Iran)",http://id.loc.gov/authorities/names/n98039258, 1710
878,American Federation of Arts,,ulan,American Federation of Arts,http://id.loc.gov/authorities/names/n78096867, 1711
882,Kunst.Halle.Krems,,library of congress name authority file,Kunst.Halle.Krems,http://id.loc.gov/authorities/names/nr93041931, 1712
883,Fotomuseum Winterthur,,library of congress name authority file,Fotomuseum Winterthur,http://id.loc.gov/authorities/names/n94040620, 1713
886,KPMG LLP (U.S.),,library of congress name authority file,KPMG LLP (U.S.),http://id.loc.gov/authorities/names/no2013075387, 1714
891,Fondazione Memmo (Italy),,library of congress name authority file,Fondazione Memmo (Italy),http://id.loc.gov/authorities/names/n93069020, 1715
895,Royal Academy of Arts (Great Britain),,library of congress name authority file,Royal Academy of Arts (Great Britain),http://id.loc.gov/authorities/names/n80032672, 1716
896,"Kitchen Center for Video, Music, Dance, Performance, Film, and Literature (New York, N.Y.)",,ingest,"Kitchen Center for Video, Music, Dance, Performance, Film, and Literature (New York, N.Y.)",http://id.loc.gov/authorities/names/n93104099, 1717
899,Cotsen Foundation,,library of congress name authority file,Cotsen Foundation,http://id.loc.gov/authorities/names/no2013064707, 1718
900,"White Studio (New York, N.Y.)",,library of congress name authority file,"White Studio (New York, N.Y.)",http://id.loc.gov/authorities/names/nr99037386, 1719
901,Baker’s Art Gallery,,library of congress name authority file,Baker’s Art Gallery,http://id.loc.gov/authorities/names/no2009037604, 1720
902,Elite (Photographic firm),,library of congress name authority file,Elite (Photographic firm),http://id.loc.gov/authorities/names/no2008169617, 1721
903,"Apeda Studio (New York, N.Y.)",,library of congress name authority file,"Apeda Studio (New York, N.Y.)",http://id.loc.gov/authorities/names/nr99038062, 1722
906,Academia Imperial das Bellas Artes (Brazil),,library of congress name authority file,Academia Imperial das Bellas Artes (Brazil),http://id.loc.gov/authorities/names/n84039891, 1723
917,Academia Imperial das Bellas Artes (Brazil),,library of congress name authority file,Academia Imperial das Bellas Artes (Brazil),http://id.loc.gov/authorities/names/n84039891, 1723
924,Duveen Brothers,,lcnaf,Duveen Brothers,http://id.loc.gov/authorities/names/nr97027536, 1405
929,Thos. Agnew and Sons Ltd.,,lcnaf,Thos. Agnew and Sons Ltd.,http://id.loc.gov/authorities/names/n78013823, 1408
930,"F. Kleinberger Galleries (New York, N.Y.)",,lcnaf,"F. Kleinberger Galleries (New York, N.Y.)",http://id.loc.gov/authorities/names/n2006165845, 1406
931,"Wildenstein and Company (New York, N.Y.)",,lcnaf,"Wildenstein and Company (New York, N.Y.)",http://id.loc.gov/authorities/names/n50052707, 1407
937,Overseas Missionary Fellowship,,lcnaf,Overseas Missionary Fellowship,http://id.loc.gov/authorities/names/n50082466, 1724
