ASpace_ID,Names,Authority_ID,Source,Name_Recon,uri,New_ID
938,"Tian Tan (Beijing, China)",,lcnaf,"Tian Tan (Beijing, China)",http://id.loc.gov/authorities/names/no97025429, 1725
940,United States. National Park Service,n 79022809,library of congress name authority file,United States. National Park Service,http://id.loc.gov/authorities/names/n79022809, 1726
953,Dépôt de la guerre (France),,library of congress name authority file,Dépôt de la guerre (France),http://id.loc.gov/authorities/names/n50070527, 1727
954,Malo frères,,library of congress name authority file,Malo frères,http://id.loc.gov/authorities/names/no2014136124, 1728
1007,Verlag Das Beste GmbH,,lcnaf,Verlag Das Beste GmbH,http://id.loc.gov/authorities/names/n50074892, 1602
1008,Stuttgarter Kunstkabinett,,lcnaf,Stuttgarter Kunstkabinett,http://id.loc.gov/authorities/names/nr90011094, 1601
1010,Kunsthaus Lempertz,,lcnaf,Kunsthaus Lempertz,http://id.loc.gov/authorities/names/n82058500, 1600
1012,Ernst Barlach Gesellschaft,,lcnaf,Ernst Barlach Gesellschaft,http://id.loc.gov/authorities/names/n82203853, 1603
1013,Galerie Fischer,,lcnaf,Galerie Fischer,http://id.loc.gov/authorities/names/n83227232, 1604
1014,Einsatzstab Reichsleiter Rosenberg für die Besetzten Gebiete,,lcnaf,Einsatzstab Reichsleiter Rosenberg für die Besetzten Gebiete,http://id.loc.gov/authorities/names/n95112083, 1599
1015,Deutscher Werkbund,,lcnaf,Deutscher Werkbund,http://id.loc.gov/authorities/names/n50065876, 1410
1016,Kunstarchiv Arntz,,lcnaf,Kunstarchiv Arntz,http://id.loc.gov/authorities/names/n81046530, 1610
1024,California Institute of the Arts,,lcnaf,California Institute of the Arts,http://id.loc.gov/authorities/names/n50058861, 1626
1025,Henry E. Huntington Library and Art Gallery,,lcnaf,Henry E. Huntington Library and Art Gallery,http://id.loc.gov/authorities/names/n79049138, 1372
1026,Vincent Price Art Museum,,lcnaf,Vincent Price Art Museum,http://id.loc.gov/authorities/names/no2011116647, 1673
1027,USC Fisher Museum of Art,,lcnaf,USC Fisher Museum of Art,http://id.loc.gov/authorities/names/no2012082745, 1669
1028,California African-American Museum,,lcnaf,California African-American Museum,http://id.loc.gov/authorities/names/nr98005513, 1683
1029,UCLA Film and Television Archive,,lcnaf,UCLA Film and Television Archive,http://id.loc.gov/authorities/names/n90634767, 1664
1030,Los Angeles County Museum of Art,,lcnaf,Los Angeles County Museum of Art,http://id.loc.gov/authorities/names/n78097041, 1455
1032,Los Angeles Contemporary Exhibitions (Gallery),,lcnaf,Los Angeles Contemporary Exhibitions (Gallery),http://id.loc.gov/authorities/names/n88033438, 1680
1033,Ruth Chandler Williamson Gallery,,lcnaf,Ruth Chandler Williamson Gallery,http://id.loc.gov/authorities/names/n94053979, 1665
1034,Los Angeles (Calif.). Cultural Affairs Department,,lcnaf,Los Angeles (Calif.). Cultural Affairs Department,http://id.loc.gov/authorities/names/n83213504, 1674
1035,Armand Hammer Museum of Art and Cultural Center,,lcnaf,Armand Hammer Museum of Art and Cultural Center,http://id.loc.gov/authorities/names/nr91027284, 1452
1036,Armory Center for the Arts,,lcnaf,Armory Center for the Arts,http://id.loc.gov/authorities/names/no95036938, 1648
1037,"Japanese American National Museum (Los Angeles, Calif.)",,lcnaf,"Japanese American National Museum (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n92100598, 1671
1038,American Museum of Ceramic Art,,lcnaf,American Museum of Ceramic Art,http://id.loc.gov/authorities/names/nr2006004458, 1662
1039,Otis College of Art and Design,,lcnaf,Otis College of Art and Design,http://id.loc.gov/authorities/names/n94063411, 1672
1041,Orange County Museum of Art (Calif.),,lcnaf,Orange County Museum of Art (Calif.),http://id.loc.gov/authorities/names/n96103513, 1729
1043,"Pomona College (Claremont, Calif.). Museum of Art",,lcnaf,"Pomona College (Claremont, Calif.). Museum of Art",http://id.loc.gov/authorities/names/no2002038399, 1660
1064,Phébus (Firm),,ingest,Phébus (Firm),http://id.loc.gov/authorities/names/n90671112, 1690
1067,Apollon (Firm),,library of congress name authority file,Apollon (Firm),http://id.loc.gov/authorities/names/no2010101417, 1429
1068,"Sultanahmet Camii (Istanbul, Turkey)",,library of congress name authority file,"Sultanahmet Camii (Istanbul, Turkey)",http://id.loc.gov/authorities/names/n92046853, 1692
1069,Dolmabahçe Sarayı,,library of congress name authority file,Dolmabahçe Sarayı,http://id.loc.gov/authorities/names/nr2001022215, 1694
1070,"Süleymaniye Camii (Istanbul, Turkey)",,library of congress name authority file,"Süleymaniye Camii (Istanbul, Turkey)",http://id.loc.gov/authorities/names/n86034878, 1691
1072,Topkapı Sarayı Müzesi,,library of congress name authority file,Topkapı Sarayı Müzesi,http://id.loc.gov/authorities/names/n50075577, 1693
1073,Ayasofya Müzesi,,library of congress name authority file,Ayasofya Müzesi,http://id.loc.gov/authorities/names/n79058868, 1414
1076,"GAP, Inc.",,lcnaf,"GAP, Inc.",http://id.loc.gov/authorities/names/nr99016044, 1730
1077,Nazraeli Press,,lcnaf,Nazraeli Press,http://id.loc.gov/authorities/names/no94014082, 1731
764,Patrick Painter Inc,,naf,Patrick Painter Inc,http://id.loc.gov/authorities/names/nr2006023162, 1733
60,London Stereoscopic Company,,library of congress name authority file,London Stereoscopic Company,http://id.loc.gov/authorities/names/nr2002040024, 1734
98,"Exposition universelle internationale de 1900 (Paris, France)",,library of congress name authority file,"Exposition universelle internationale de 1900 (Paris, France)",http://id.loc.gov/authorities/names/n50054651, 1735
825,Exposition universelle de 1867 à Paris,,library of congress name authority file,Exposition universelle de 1867 à Paris,http://id.loc.gov/authorities/names/n85268098, 1736
838,Exposition universelle de Paris en 1855,,library of congress name authority file,Exposition universelle de Paris en 1855,http://id.loc.gov/authorities/names/n87127469, 1737
847,American Stereoscopic Company,,library of congress name authority file,American Stereoscopic Company,http://id.loc.gov/authorities/names/n80058665, 1738
849, H.C. White Co.,,library of congress name authority file, H.C. White Co.,http://id.loc.gov/authorities/names/n91121137, 1739
851,Stereo-Travel Co.,,library of congress name authority file,Stereo-Travel Co.,http://id.loc.gov/authorities/names/n2006012808, 1740
852,Universal Photo Art Co.,,library of congress name authority file,Universal Photo Art Co.,http://id.loc.gov/authorities/names/n2006012797, 1741
853,Universal Stereoscopic View Co.,,library of congress name authority file,Universal Stereoscopic View Co.,http://id.loc.gov/authorities/names/no2010029767, 1742
855,Léon et Lévy,,library of congress name authority file,Léon et Lévy,http://id.loc.gov/authorities/names/no2014082115, 1743
858,B.W. Kilburn Company,,library of congress name authority file,B.W. Kilburn Company,http://id.loc.gov/authorities/names/n93054435, 1744
1055,Poetry Society of America,,library of congress name authority file,Poetry Society of America,http://id.loc.gov/authorities/names/n50065387, 1745
1056,Los Angeles County Metropolitan Transportation Authority,,library of congress name authority file,Los Angeles County Metropolitan Transportation Authority,http://id.loc.gov/authorities/names/no96066249, 1746
1057,Santa Monica (Calif.). Arts Commission,,library of congress name authority file,Santa Monica (Calif.). Arts Commission,http://id.loc.gov/authorities/names/no92017293, 1747
1058,Occidental College,,library of congress name authority file,Occidental College,http://id.loc.gov/authorities/names/n50045518, 1748
1059,Friends of the Los Angeles River,,library of congress name authority file,Friends of the Los Angeles River,http://id.loc.gov/authorities/names/n2009044671, 1749
792,Naropa Institute,,library of congress name authority file,Naropa Institute,http://id.loc.gov/authorities/names/n80094106, 1750
1060,Beyond Baroque Literary Arts Center,,library of congress name authority file,Beyond Baroque Literary Arts Center,http://id.loc.gov/authorities/names/no98081502, 1751
1075,"Kitchen Center for Video, Music, Dance, Performance, Film, and Literature (New York, N.Y.)",,ingest,"Kitchen Center for Video, Music, Dance, Performance, Film, and Literature (New York, N.Y.)",http://id.loc.gov/authorities/names/n93104099, 1717
197,Copley Galleries,,library of congress name authority file,Copley Galleries,http://id.loc.gov/authorities/names/nr98017343, 1752
198,"Galleria del naviglio (Milan, Italy)",,library of congress name authority file,"Galleria del naviglio (Milan, Italy)",http://id.loc.gov/authorities/names/n96013143, 1753
199,Loudmer-Poulain (Firm),,library of congress name authority file,Loudmer-Poulain (Firm),http://id.loc.gov/authorities/names/nr2002042114, 1754
200,Hôtel Drouot,,library of congress name authority file,Hôtel Drouot,http://id.loc.gov/authorities/names/n82203863, 1755
201,Mannheimer Kunstverein,,library of congress name authority file,Mannheimer Kunstverein,http://id.loc.gov/authorities/names/n82089340, 1756
63,International Design Conference in Aspen,,library of congress name authority file,International Design Conference in Aspen,http://id.loc.gov/authorities/names/n80160740, 1757
806,Städtisches Moritzburg-Museum.,,ingest,Städtisches Moritzburg-Museum.,http://id.loc.gov/authorities/names/n82081837, 1758
807,National-Galerie (Germany).,,ingest,National-Galerie (Germany).,http://id.loc.gov/authorities/names/n50041223, 1759
353,"Hollyhock House (Hollywood, Los Angeles, Calif.)",,library of congress name authority file,"Hollyhock House (Hollywood, Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n92031232, 1760
360,Solomon R. Guggenheim Museum,,library of congress name authority file,Solomon R. Guggenheim Museum,http://id.loc.gov/authorities/names/n79065486, 1761
369,Angels Flight (Railway),,library of congress name authority file,Angels Flight (Railway),http://id.loc.gov/authorities/names/n98039971, 1762
370,"California Club (Los Angeles, Calif.)",,library of congress name authority file,"California Club (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/nr2004004238, 1763
372,"Bullock""s Wilshire (Department store)",,library of congress name authority file,"Bullock""s Wilshire (Department store)",http://id.loc.gov/authorities/names/n96059689, 1764
373,"Chinese Theatre (Los Angeles, Calif.)",,library of congress name authority file,"Chinese Theatre (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n93117147, 1765
375,Los Angeles (Calif.). Department of Water and Power,,library of congress name authority file,Los Angeles (Calif.). Department of Water and Power,http://id.loc.gov/authorities/names/n79063867, 1766
376,"Racquet Club (Palm Springs, Calif.)",,library of congress name authority file,"Racquet Club (Palm Springs, Calif.)",http://id.loc.gov/authorities/names/n85130465, 1767
377,Palm Springs Desert Museum,,library of congress name authority file,Palm Springs Desert Museum,http://id.loc.gov/authorities/names/n80032166, 1768
378,Beverly Hills Hotel,,library of congress name authority file,Beverly Hills Hotel,http://id.loc.gov/authorities/names/n78056745, 1769
382,"Freeman House (Hollywood, Los Angeles, Calif.)",,library of congress name authority file,"Freeman House (Hollywood, Los Angeles, Calif.)",http://id.loc.gov/authorities/names/no96047750, 1770
383,Museo Rufino Tamayo,,library of congress name authority file,Museo Rufino Tamayo,http://id.loc.gov/authorities/names/n83217195, 1771
384,Albert C. Martin and Associates,,library of congress name authority file,Albert C. Martin and Associates,http://id.loc.gov/authorities/names/n88633344, 1772
397,"Wurster, Bernardi, and Emmons",,library of congress name authority file,"Wurster, Bernardi, and Emmons",http://id.loc.gov/authorities/names/n82088077, 1773
870,"Case Study House No. 9 (Los Angeles, Calif.)",,ingest,"Case Study House No. 9 (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n98030235, 1545
871,"Wayfarers Chapel (Rancho Palos Verdes, Calif.)",,ingest,"Wayfarers Chapel (Rancho Palos Verdes, Calif.)",http://id.loc.gov/authorities/names/n96056944, 1542
872,Williams and Williams.,,ingest,Williams and Williams.,http://id.loc.gov/authorities/names/no2008160670, 1546
593,Courret Hermanos,,library of congress name authority file,Courret Hermanos,http://id.loc.gov/authorities/names/nr2006007817, 1774
830,Catedral de Arequipa,,library of congress name authority file,Catedral de Arequipa,http://id.loc.gov/authorities/names/nb2007024961, 1775
831,Catedral de Lima,,library of congress name authority file,Catedral de Lima,http://id.loc.gov/authorities/names/n88675416, 1776
1215,"Long hua si (Shanghai, China)",,lcnaf,"Long hua si (Shanghai, China)",http://id.loc.gov/authorities/names/nr92033908, 1777
1221,Getty Foundation,,library of congress name authority file,Getty Foundation,http://id.loc.gov/authorities/names/nr2006020600, 1778
517,J. Paul Getty Museum. Publications,,,J. Paul Getty Museum. Publications,http://id.loc.gov/authorities/names/no2005051562, 1779
459,J. Paul Getty Museum. Department of Manuscripts,,library of congress name authority file,J. Paul Getty Museum. Department of Manuscripts,http://id.loc.gov/authorities/names/n91104177, 1780
72,"University of California, Los Angeles",,library of congress name authority file,"University of California, Los Angeles",http://id.loc.gov/authorities/names/n79046090, 1781
440,Karl-Ernst-Osthaus-Museum,,library of congress name authority file,Karl-Ernst-Osthaus-Museum,http://id.loc.gov/authorities/names/n50053116, 1782
441,"Hamilton College (Clinton, N.Y.)",,library of congress name authority file,"Hamilton College (Clinton, N.Y.)",http://id.loc.gov/authorities/names/n50057136, 1783
716,Orange County Museum of Art (Calif.),,library of congress name authority file,Orange County Museum of Art (Calif.),http://id.loc.gov/authorities/names/n96103513, 1729
714,Rugby School,,library of congress name authority file,Rugby School,http://id.loc.gov/authorities/names/n86053853, 1784
22,Getty Research Institute. Research Library,,library of congress name authority file,Getty Research Institute. Research Library,http://id.loc.gov/authorities/names/nr00005506, 1785
349,Artists Space (Gallery),,library of congress name authority file,Artists Space (Gallery),http://id.loc.gov/authorities/names/n86855422, 1786
350,National Endowment for the Arts,,library of congress name authority file,National Endowment for the Arts,http://id.loc.gov/authorities/names/n79006752, 1787
351,Marie Walsh Sharpe Art Foundation,,library of congress name authority file,Marie Walsh Sharpe Art Foundation,http://id.loc.gov/authorities/names/n93024248, 1788
532,Carlhian (Firm),,library of congress name authority file,Carlhian (Firm),http://id.loc.gov/authorities/names/n96114782, 1789
850,Keystone View Company,,library of congress name authority file,Keystone View Company,http://id.loc.gov/authorities/names/n82029025, 1790
1066,Abdullah frères,,library of congress name authority file,Abdullah frères,http://id.loc.gov/authorities/names/no98113334, 1428
580,"Ferus Gallery (Los Angeles, Calif.)",,library of congress name authority file,"Ferus Gallery (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/no2008184682, 1791
1086,"Maison Bonfils (Beirut, Lebanon)",,lcnaf,"Maison Bonfils (Beirut, Lebanon)",http://id.loc.gov/authorities/names/n86870143, 1792
1232,Rugby School,,library of congress name authority file,Rugby School,http://id.loc.gov/authorities/names/n86053853, 1784
341,"Black Mountain College (Black Mountain, N.C.)",,library of congress name authority file,"Black Mountain College (Black Mountain, N.C.)",http://id.loc.gov/authorities/names/n85350815, 1793
342,Haystack Mountain School of Crafts,,library of congress name authority file,Haystack Mountain School of Crafts,http://id.loc.gov/authorities/names/n81091139, 1794
715,"Museum of Contemporary Art (Los Angeles, Calif.) ",,library of congress name authority file,"Museum of Contemporary Art (Los Angeles, Calif.) ",http://id.loc.gov/authorities/names/n83206447, 1795
343,C.G. Jung Foundation for Analytical Psychology,,library of congress name authority file,C.G. Jung Foundation for Analytical Psychology,http://id.loc.gov/authorities/names/n50062107, 1796
512,J. Paul Getty Museum. Department of Photographs,,library of congress name authority file,J. Paul Getty Museum. Department of Photographs,http://id.loc.gov/authorities/names/nr95042435, 1797
1226, France. Armée. Armée d’Afrique,,lcnaf, France. Armée. Armée d’Afrique,http://id.loc.gov/authorities/names/n90670056, 1798
1227,Muséum national d’histoire naturelle (France),,lcnaf,Muséum national d’histoire naturelle (France),http://id.loc.gov/authorities/names/n80097456, 1799
1228,American Baptist Mission Press (Burma),,lcnaf,American Baptist Mission Press (Burma),http://id.loc.gov/authorities/names/nr99021029, 1800
660,"Douwes Fine Art Gallery (London, England)",,library of congress name authority file,"Douwes Fine Art Gallery (London, England)",http://id.loc.gov/authorities/names/n86806299, 1801
662,David Koetser Gallery,,library of congress name authority file,David Koetser Gallery,http://id.loc.gov/authorities/names/nr93043728, 1802
514,"Hollywood Bowl (Los Angeles, Calif.)",,library of congress name authority file,"Hollywood Bowl (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n92080187, 1803
1052,Festival internazionale del film di Locarno,,library of congress name authority file,Festival internazionale del film di Locarno,http://id.loc.gov/authorities/names/n78055372, 1689
692,Pacific Standard Time (Project),,local,Pacific Standard Time (Project),http://id.loc.gov/authorities/names/no2011154830, 1804
1053,Biennale di Venezia,,ingest,Biennale di Venezia,http://id.loc.gov/authorities/names/n80010259, 1654
1054,"Biennale di Venezia (Venice, Italy)",,library of congress name authority file,"Biennale di Venezia (Venice, Italy)",http://id.loc.gov/authorities/names/n80010259, 1654
54,Neurdein frères,,library of congress name authority file,Neurdein frères,http://id.loc.gov/authorities/names/no98092198, 1805
595,Fratelli Alinari,,library of congress name authority file,Fratelli Alinari,http://id.loc.gov/authorities/names/n79112301, 1806
927,Getty Conservation Institute,,library of congress name authority file,Getty Conservation Institute,http://id.loc.gov/authorities/names/n85199077, 1807
236,Coum Transmissions (Musical group) ,,library of congress name authority file,Coum Transmissions (Musical group) ,http://id.loc.gov/authorities/names/no2004077744, 1808
237,Franklin Furnace (Archive),,library of congress name authority file,Franklin Furnace (Archive),http://id.loc.gov/authorities/names/n82156010, 1809
238,Institute for Art and Urban Resources,,library of congress name authority file,Institute for Art and Urban Resources,http://id.loc.gov/authorities/names/n83009339, 1810
239,"Kitchen Center for Video, Music, Dance, Performance, Film, and Literature (New York, N.Y.) ",,library of congress name authority file,"Kitchen Center for Video, Music, Dance, Performance, Film, and Literature (New York, N.Y.) ",http://id.loc.gov/authorities/names/n93104099, 1717
240,Leo Castelli Gallery,,library of congress name authority file,Leo Castelli Gallery,http://id.loc.gov/authorities/names/n50074445, 1811
932,Getty Research Institute. Research Library,,lcnaf,Getty Research Institute. Research Library,http://id.loc.gov/authorities/names/nr00005506, 1785
578,Getty Conservation Institute. Scientific Program,,,Getty Conservation Institute. Scientific Program,http://id.loc.gov/authorities/names/no97059071, 1812
743,"Dwan Gallery (New York, N.Y.)",,library of congress name authority file,"Dwan Gallery (New York, N.Y.)",http://id.loc.gov/authorities/names/nr99025808, 1813
744,"Dwan Gallery (Los Angeles, Calif.)",,library of congress name authority file,"Dwan Gallery (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/no99078009, 1814
1238,Los Angeles County Economic Development Corporation,98108890,library of congress name authority file,Los Angeles County Economic Development Corporation,http://id.loc.gov/authorities/names/no00092575, 1815
1247,"Ruwanweliseya (Anuradhapura, Sri Lanka)",,lcnaf,"Ruwanweliseya (Anuradhapura, Sri Lanka)",http://id.loc.gov/authorities/names/n2006036000, 1816
536,J. Paul Getty Museum. Education Department,,library of congress name authority file,J. Paul Getty Museum. Education Department,http://id.loc.gov/authorities/names/n2012071732, 1817
762,Knoedler Kasmin Limited,,library of congress name authority file,Knoedler Kasmin Limited,http://id.loc.gov/authorities/names/no2010099682, 1818
1003,Kasmin Limited,,ingest,Kasmin Limited,http://id.loc.gov/authorities/names/no2012098570, 1473
202,Sidney Janis Gallery,,library of congress name authority file,Sidney Janis Gallery,http://id.loc.gov/authorities/names/n80097579, 1819
833,Reuben Gallery,,library of congress name authority file,Reuben Gallery,http://id.loc.gov/authorities/names/no2002037867, 1820
1022,Getty Foundation,,lcnaf,Getty Foundation,http://id.loc.gov/authorities/names/nr2006020600, 1778
1023,Pacific Standard Time (Project),,local,Pacific Standard Time (Project),http://id.loc.gov/authorities/names/no2011154830, 1804
1261,"Douwes Fine Art Gallery (London, England)",,lcnaf,"Douwes Fine Art Gallery (London, England)",http://id.loc.gov/authorities/names/n86806299, 1801
1262,David Koetser Gallery,,lcnaf,David Koetser Gallery,http://id.loc.gov/authorities/names/nr93043728, 1802
1269,Museum Folkwang Essen,,lcnaf,Museum Folkwang Essen,http://id.loc.gov/authorities/names/n50065358, 1524
1271,Van Diemen-Lilienfeld Galleries,,lcnaf,Van Diemen-Lilienfeld Galleries,http://id.loc.gov/authorities/names/nr00013758, 1821
1272,Kunstmuseum Bern,,lcnaf,Kunstmuseum Bern,http://id.loc.gov/authorities/names/n50065150, 1822
1274,Graphische Sammlung Albertina,,lcnaf,Graphische Sammlung Albertina,http://id.loc.gov/authorities/names/n50055585, 1823
1240,Coracle Press,,lcnaf,Coracle Press,http://id.loc.gov/authorities/names/n86014930, 1824
1241,Franklin Furnace (Archive),,lcnaf,Franklin Furnace (Archive),http://id.loc.gov/authorities/names/n82156010, 1809
1242,Coum Transmissions (Musical group),,lcnaf,Coum Transmissions (Musical group),http://id.loc.gov/authorities/names/no2004077744, 1808
1243,Institute for Art and Urban Resources,,lcnaf,Institute for Art and Urban Resources,http://id.loc.gov/authorities/names/n83009339, 1810
571,Svenska Cypernexpeditionen (1927-1931),,library of congress name authority file,Svenska Cypernexpeditionen (1927-1931),http://id.loc.gov/authorities/names/no2003010957, 1825
1244,Leo Castelli Gallery,,lcnaf,Leo Castelli Gallery,http://id.loc.gov/authorities/names/n50074445, 1811
1248,Experiments in Art and Technology (Organization),,lcnaf,Experiments in Art and Technology (Organization),http://id.loc.gov/authorities/names/n78007583, 1826
1250,"Expo ""70 (Osaka, Japan)",,lcnaf,"Expo ""70 (Osaka, Japan)",http://id.loc.gov/authorities/names/n50077231, 1827
1276,Leo Castelli Gallery,,library of congress name authority file,Leo Castelli Gallery,http://id.loc.gov/authorities/names/n50074445, 1811
184,"Metropolitan Museum of Art (New York, N.Y.)",,library of congress name authority file,"Metropolitan Museum of Art (New York, N.Y.)",http://id.loc.gov/authorities/names/n79129629, 1828
490,Columbia University,,library of congress name authority file,Columbia University,http://id.loc.gov/authorities/names/n81024714, 1829
510,Pratt Institute,,library of congress name authority file,Pratt Institute,http://id.loc.gov/authorities/names/n50022857, 1830
704,"Program for Art on Film (New York, N.Y.)",,ingest,"Program for Art on Film (New York, N.Y.)",http://id.loc.gov/authorities/names/n90724007, 1831
457,International Council of Monuments and Sites,,library of congress name authority file,International Council of Monuments and Sites,http://id.loc.gov/authorities/names/n80115554, 1832
458,International Committee of Architectural Photogrammetry,,library of congress name authority file,International Committee of Architectural Photogrammetry,http://id.loc.gov/authorities/names/n87832204, 1833
509,"Program for Art on Film (New York, N.Y.)",,library of congress name authority file,"Program for Art on Film (New York, N.Y.)",http://id.loc.gov/authorities/names/n90724007, 1831
665,Rheinisches Bildarchiv,,library of congress name authority file,Rheinisches Bildarchiv,http://id.loc.gov/authorities/names/n83236259, 1834
1019,Getty Research Institute,,lcnaf,Getty Research Institute,http://id.loc.gov/authorities/names/n00000345, 1835
1278,Rheinisches Bildarchiv,,lcnaf,Rheinisches Bildarchiv,http://id.loc.gov/authorities/names/n83236259, 1834
235,Coracle Press,,library of congress name authority file,Coracle Press,http://id.loc.gov/authorities/names/n86014930, 1824
545,Tarasque Press,,library of congress name authority file,Tarasque Press,http://id.loc.gov/authorities/names/n86015775, 1836
547,Victoria Miro Gallery,,library of congress name authority file,Victoria Miro Gallery,http://id.loc.gov/authorities/names/n85312142, 1837
600,Martha Jackson Gallery,,library of congress name authority file,Martha Jackson Gallery,http://id.loc.gov/authorities/names/n85071016, 1838
690,Lapis Press,,library of congress name authority file,Lapis Press,http://id.loc.gov/authorities/names/no2003055906, 1839
860,"Galerie J (Paris, France)",,lcnaf,"Galerie J (Paris, France)",http://id.loc.gov/authorities/names/no2014039012,1840
3,Getty Conservation Institute,,local,Getty Conservation Institute,http://id.loc.gov/authorities/names/n85199077,1807
448,J. Paul Getty Museum. Department of Antiquities,,library of congress name authority file,J. Paul Getty Museum. Department of Antiquities,http://id.loc.gov/authorities/names/n90660149,1841
646,Getty Oil Company,,local,Getty Oil Company,http://id.loc.gov/authorities/names/n84001180,1842
678,Gallery 669,,library of congress name authority file,Gallery 669,http://id.loc.gov/authorities/names/no2011041945,1843
679,Mizuno Gallery,,library of congress name authority file,Mizuno Gallery,http://id.loc.gov/authorities/names/no2011041929,1844
1339,"Woman""s Building (Los Angeles, Calif.)",,naf,"Woman""s Building (Los Angeles, Calif.)",http://id.loc.gov/authorities/names/n84184746,1605
798,New York Times Company,,library of congress name authority file,New York Times Company,http://id.loc.gov/authorities/names/n81050013,1845
799,Wall Street Journal (Firm),,library of congress name authority file,Wall Street Journal (Firm),http://id.loc.gov/authorities/names/n79097650,1846
13,"Machado and Silvetti Associates, Inc",,library of congress name authority file,"Machado and Silvetti Associates, Inc",http://id.loc.gov/authorities/names/no96055393,1847
5,Getty Conservation Institute,,library of congress name authority file,Getty Conservation Institute,http://id.loc.gov/authorities/names/n85199077,1807
6,Getty Center for the History of Art and the Humanities,,library of congress name authority file,Getty Center for the History of Art and the Humanities,http://id.loc.gov/authorities/names/nr95017677,1848
7,J. Paul Getty Trust,,library of congress name authority file,J. Paul Getty Trust,http://id.loc.gov/authorities/names/n85059259,1849
8,Getty Information Institute,,library of congress name authority file,Getty Information Institute,http://id.loc.gov/authorities/names/nr96031770,1850
10,Getty Research Institute,,library of congress name authority file,Getty Research Institute,http://id.loc.gov/authorities/names/n00000345,1835
14,Getty Foundation,,library of congress name authority file,Getty Foundation,http://id.loc.gov/authorities/names/nr2006020600,1778
15,Getty Education Institute for the Arts,,library of congress name authority file,Getty Education Institute for the Arts,http://id.loc.gov/authorities/names/nr96031768,1851
479,Getty Center for Education in the Arts,,library of congress name authority file,Getty Center for Education in the Arts,http://id.loc.gov/authorities/names/n85121478,1852
480,Getty Art History Information Program,,library of congress name authority file,Getty Art History Information Program,http://id.loc.gov/authorities/names/n85271479,1853
566,Getty Research Institute for the History of Art and the Humanities,,library of congress name authority file,Getty Research Institute for the History of Art and the Humanities,http://id.loc.gov/authorities/names/n96077355,1854
828,J. Paul Getty Trust. Public Affairs Department,,ingest,J. Paul Getty Trust. Public Affairs Department,http://id.loc.gov/authorities/names/no99013933,1597
705,"Housing Authority of the City of Los Angeles, California",,library of congress name authority file,"Housing Authority of the City of Los Angeles, California",http://id.loc.gov/authorities/names/no90009604,1855
407,Detroit Institute of Arts,,library of congress name authority file,Detroit Institute of Arts,http://id.loc.gov/authorities/names/n79045542,1856
411,Toledo Museum of Art,,library of congress name authority file,Toledo Museum of Art,http://id.loc.gov/authorities/names/n79046209,1857
724,Julius Böhler (Firm),,library of congress name authority file,Julius Böhler (Firm),http://id.loc.gov/authorities/names/n88114111,1858
725,Stichting Nederlands Kunstbezit,,library of congress name authority file,Stichting Nederlands Kunstbezit,http://id.loc.gov/authorities/names/n2003003296,1859
726,Smith College. Museum of Art,,library of congress name authority file,Smith College. Museum of Art,http://id.loc.gov/authorities/names/n80082291,1860
727,"Cranbrook School (Bloomfield Hills, Mich.) ",,,"Cranbrook School (Bloomfield Hills, Mich.) ",http://id.loc.gov/authorities/names/n2016053664,1861
728,Allen Memorial Art Museum,,library of congress name authority file,Allen Memorial Art Museum,http://id.loc.gov/authorities/names/n79092629,1862
730,G. Cramer Oude Kunst,,,G. Cramer Oude Kunst,http://id.loc.gov/authorities/names/no2012130227,1863
138,Experiments in Art and Technology (Organization),,library of congress name authority file,Experiments in Art and Technology (Organization),http://id.loc.gov/authorities/names/n78007583,1826
139,"Expo ""70 (Osaka, Japan)",,library of congress name authority file,"Expo ""70 (Osaka, Japan)",http://id.loc.gov/authorities/names/n50077231,1827
4,J. Paul Getty Museum,,library of congress name authority file,J. Paul Getty Museum,http://id.loc.gov/authorities/names/n79046211,1864
